

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10645  0DF9  0086               	movwf	6
 10646  0DFA  3001               	movlw	1	; select bank2/3
 10647  0DFB  0087               	movwf	7
 10648  0DFC  0876               	movf	??_Sensor_autoCalibration,w
 10649  0DFD  0081               	movwf	1
 10650                           
 10651                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 693:             Sensor_setCalibrated(senso
      +                          r);
 10652  0DFE  0821               	movf	Sensor_autoCalibration@sensor,w
 10653  0DFF  3194  241F         	fcall	_Sensor_setCalibrated
 10654                           
 10655                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 694:         }
 10656  0E01  0008               	return
 10657  0E02                     l5484:	
 10658                           
 10659                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 696:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 700:             sensor->acquisition_time += (uint8_t)2;
 10660  0E02  3002               	movlw	2
 10661  0E03  00F6               	movwf	??_Sensor_autoCalibration
 10662  0E04  0020               	movlb	0	; select bank0
 10663  0E05  0821               	movf	Sensor_autoCalibration@sensor,w
 10664  0E06  3E03               	addlw	3
 10665  0E07  0086               	movwf	6
 10666  0E08  3001               	movlw	1	; select bank2/3
 10667  0E09  0087               	movwf	7
 10668  0E0A  0876               	movf	??_Sensor_autoCalibration,w
 10669  0E0B  0781               	addwf	1,f
 10670                           
 10671                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 701:             if((sensor->acquisition_ti
      +                          me)>=(mtouch_sensor_time_t)32)
 10672  0E0C  0821               	movf	Sensor_autoCalibration@sensor,w
 10673  0E0D  3E03               	addlw	3
 10674  0E0E  0086               	movwf	6
 10675  0E0F  3001               	movlw	1	; select bank2/3
 10676  0E10  0087               	movwf	7
 10677  0E11  3020               	movlw	32
 10678  0E12  0201               	subwf	1,w
 10679  0E13  1C03               	skipc
 10680  0E14  0008               	return
 10681                           
 10682                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 702:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 703:                 sensor->precharge_time = (mtouch_sensor_time_t)
      +                          32;
 10683  0E15  3020               	movlw	32
 10684  0E16  00F6               	movwf	??_Sensor_autoCalibration
 10685  0E17  0821               	movf	Sensor_autoCalibration@sensor,w
 10686  0E18  3E02               	addlw	2
 10687  0E19  0086               	movwf	6
 10688  0E1A  3001               	movlw	1	; select bank2/3
 10689  0E1B  0087               	movwf	7
 10690  0E1C  0876               	movf	??_Sensor_autoCalibration,w
 10691  0E1D  0081               	movwf	1
 10692                           
 10693                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 704:                 Sensor_setCalibrated(s
      +                          ensor);
 10694  0E1E  0821               	movf	Sensor_autoCalibration@sensor,w
 10695  0E1F  3194  241F         	fcall	_Sensor_setCalibrated
 10696  0E21  0008               	return
 10697  0E22                     __end_of_Sensor_autoCalibration:	
 10698                           
 10699                           	psect	text58
 10700  15AD                     __ptext58:	
 10701 ;; *************** function _abs *****************
 10702 ;; Defined at:
 10703 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\abs.c"
 10704 ;; Parameters:    Size  Location     Type
 10705 ;;  a               2    2[COMMON] int 
 10706 ;; Auto vars:     Size  Location     Type
 10707 ;;		None
 10708 ;; Return value:  Size  Location     Type
 10709 ;;                  2    2[COMMON] int 
 10710 ;; Registers used:
 10711 ;;		wreg, status,2, status,0
 10712 ;; Tracked objects:
 10713 ;;		On entry : 0/0
 10714 ;;		On exit  : 0/0
 10715 ;;		Unchanged: 0/0
 10716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10717 ;;      Params:         2       0       0       0       0       0       0       0
 10718 ;;      Locals:         0       0       0       0       0       0       0       0
 10719 ;;      Temps:          2       0       0       0       0       0       0       0
 10720 ;;      Totals:         4       0       0       0       0       0       0       0
 10721 ;;Total ram usage:        4 bytes
 10722 ;; Hardware stack levels used:    1
 10723 ;; Hardware stack levels required when called:    4
 10724 ;; This function calls:
 10725 ;;		Nothing
 10726 ;; This function is called by:
 10727 ;;		_Sensor_postAcquisitionProcess
 10728 ;;		_Sensor_Acq_ExecutePacket
 10729 ;;		_Sensor_autoCalibration
 10730 ;; This function uses a non-reentrant model
 10731 ;;
 10732                           
 10733                           
 10734                           ;psect for function _abs
 10735  15AD                     _abs:	
 10736                           
 10737                           ;incstack = 0
 10738                           ; Regs used in _abs: [wreg+status,2+status,0]
 10739  15AD  0873               	movf	abs@a+1,w
 10740  15AE  3A80               	xorlw	128
 10741  15AF  00F4               	movwf	??_abs
 10742  15B0  3080               	movlw	128
 10743  15B1  0274               	subwf	??_abs,w
 10744  15B2  1D03               	skipz
 10745  15B3  2DB6               	goto	u3465
 10746  15B4  3001               	movlw	1
 10747  15B5  0272               	subwf	abs@a,w
 10748  15B6                     u3465:	
 10749  15B6  1803               	skipnc
 10750  15B7  0008               	return
 10751  15B8  0972               	comf	abs@a,w
 10752  15B9  00F4               	movwf	??_abs
 10753  15BA  0973               	comf	abs@a+1,w
 10754  15BB  00F5               	movwf	??_abs+1
 10755  15BC  0AF4               	incf	??_abs,f
 10756  15BD  1903               	skipnz
 10757  15BE  0AF5               	incf	??_abs+1,f
 10758  15BF  0874               	movf	??_abs,w
 10759  15C0  00F2               	movwf	?_abs
 10760  15C1  0875               	movf	??_abs+1,w
 10761  15C2  00F3               	movwf	?_abs+1
 10762  15C3  0008               	return
 10763  15C4                     __end_of_abs:	
 10764                           
 10765                           	psect	text59
 10766  141F                     __ptext59:	
 10767 ;; *************** function _Sensor_setCalibrated *****************
 10768 ;; Defined at:
 10769 ;;		line 880 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10770 ;; Parameters:    Size  Location     Type
 10771 ;;  sensor          1    wreg     PTR struct .
 10772 ;;		 -> mtouch_sensor(36), 
 10773 ;; Auto vars:     Size  Location     Type
 10774 ;;  sensor          1    2[COMMON] PTR struct .
 10775 ;;		 -> mtouch_sensor(36), 
 10776 ;; Return value:  Size  Location     Type
 10777 ;;                  1    wreg      void 
 10778 ;; Registers used:
 10779 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10780 ;; Tracked objects:
 10781 ;;		On entry : 0/0
 10782 ;;		On exit  : 0/0
 10783 ;;		Unchanged: 0/0
 10784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10785 ;;      Params:         0       0       0       0       0       0       0       0
 10786 ;;      Locals:         1       0       0       0       0       0       0       0
 10787 ;;      Temps:          0       0       0       0       0       0       0       0
 10788 ;;      Totals:         1       0       0       0       0       0       0       0
 10789 ;;Total ram usage:        1 bytes
 10790 ;; Hardware stack levels used:    1
 10791 ;; Hardware stack levels required when called:    4
 10792 ;; This function calls:
 10793 ;;		Nothing
 10794 ;; This function is called by:
 10795 ;;		_Sensor_autoCalibration
 10796 ;; This function uses a non-reentrant model
 10797 ;;
 10798                           
 10799                           
 10800                           ;psect for function _Sensor_setCalibrated
 10801  141F                     _Sensor_setCalibrated:	
 10802                           
 10803                           ;incstack = 0
 10804                           ; Regs used in _Sensor_setCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 10805                           ;Sensor_setCalibrated@sensor stored from wreg
 10806  141F  00F2               	movwf	Sensor_setCalibrated@sensor
 10807                           
 10808                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 880: static __attribute__((inline)) void Se
      +                          nsor_setCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          881: {;mcc_generated_files/mtouch/mtouch_sensor.c: 882:     sensor->calibrated = 1;
 10809  1420  0872               	movf	Sensor_setCalibrated@sensor,w
 10810  1421  3E08               	addlw	8
 10811  1422  0086               	movwf	6
 10812  1423  3001               	movlw	1	; select bank2/3
 10813  1424  0087               	movwf	7
 10814  1425  1501               	bsf	1,2
 10815                           
 10816                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 883:     sensor->acqTime_cal = 0;
 10817  1426  0872               	movf	Sensor_setCalibrated@sensor,w
 10818  1427  3E08               	addlw	8
 10819  1428  0086               	movwf	6
 10820  1429  3001               	movlw	1	; select bank2/3
 10821  142A  0087               	movwf	7
 10822  142B  1201               	bcf	1,4
 10823  142C  0008               	return
 10824  142D                     __end_of_Sensor_setCalibrated:	
 10825                           
 10826                           	psect	text60
 10827  1467                     __ptext60:	
 10828 ;; *************** function _Sensor_setCalibratAcqTime *****************
 10829 ;; Defined at:
 10830 ;;		line 886 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10831 ;; Parameters:    Size  Location     Type
 10832 ;;  sensor          1    wreg     PTR struct .
 10833 ;;		 -> mtouch_sensor(36), 
 10834 ;; Auto vars:     Size  Location     Type
 10835 ;;  sensor          1    2[COMMON] PTR struct .
 10836 ;;		 -> mtouch_sensor(36), 
 10837 ;; Return value:  Size  Location     Type
 10838 ;;                  1    wreg      void 
 10839 ;; Registers used:
 10840 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10841 ;; Tracked objects:
 10842 ;;		On entry : 0/0
 10843 ;;		On exit  : 0/0
 10844 ;;		Unchanged: 0/0
 10845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10846 ;;      Params:         0       0       0       0       0       0       0       0
 10847 ;;      Locals:         1       0       0       0       0       0       0       0
 10848 ;;      Temps:          0       0       0       0       0       0       0       0
 10849 ;;      Totals:         1       0       0       0       0       0       0       0
 10850 ;;Total ram usage:        1 bytes
 10851 ;; Hardware stack levels used:    1
 10852 ;; Hardware stack levels required when called:    4
 10853 ;; This function calls:
 10854 ;;		Nothing
 10855 ;; This function is called by:
 10856 ;;		_Sensor_autoCalibration
 10857 ;; This function uses a non-reentrant model
 10858 ;;
 10859                           
 10860                           
 10861                           ;psect for function _Sensor_setCalibratAcqTime
 10862  1467                     _Sensor_setCalibratAcqTime:	
 10863                           
 10864                           ;incstack = 0
 10865                           ; Regs used in _Sensor_setCalibratAcqTime: [wreg+fsr1l+fsr1h+status,2+status,0]
 10866                           ;Sensor_setCalibratAcqTime@sensor stored from wreg
 10867  1467  00F2               	movwf	Sensor_setCalibratAcqTime@sensor
 10868                           
 10869                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 886: static __attribute__((inline)) void Se
      +                          nsor_setCalibratAcqTime(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_senso
      +                          r.c: 887: {;mcc_generated_files/mtouch/mtouch_sensor.c: 888:     sensor->acqTime_cal = 1
      +                          ;
 10870  1468  0872               	movf	Sensor_setCalibratAcqTime@sensor,w
 10871  1469  3E08               	addlw	8
 10872  146A  0086               	movwf	6
 10873  146B  3001               	movlw	1	; select bank2/3
 10874  146C  0087               	movwf	7
