

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 06 14:44:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7152 ;;      Locals:         0      10       0       0       0       0       0       0
  7153 ;;      Temps:          0       2       0       0       0       0       0       0
  7154 ;;      Totals:         0      13       0       0       0       0       0       0
  7155 ;;Total ram usage:       13 bytes
  7156 ;; Hardware stack levels used:    1
  7157 ;; Hardware stack levels required when called:    7
  7158 ;; This function calls:
  7159 ;;		_Sensor_Acq_ExecutePacket
  7160 ;; This function is called by:
  7161 ;;		_Sensor_Acquisition
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function _Sensor_Scanfrequency_Evaluation
  7167  0C13                     _Sensor_Scanfrequency_Evaluation:	
  7168                           
  7169                           ;incstack = 0
  7170                           ; Regs used in _Sensor_Scanfrequency_Evaluation: [wreg-fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  7171                           ;Sensor_Scanfrequency_Evaluation@sensor_adc1 stored from wreg
  7172  0C13  0020               	movlb	0	; select bank0
  7173  0C14  00B1               	movwf	Sensor_Scanfrequency_Evaluation@sensor_adc1
  7174                           
  7175                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 741: static enum mtouch_sensor_error Sensor
      +                          _Scanfrequency_Evaluation(mtouch_sensor_t* sensor_adc1,mtouch_sensor_t* sensor_adc2);mcc
      +                          _generated_files/mtouch/mtouch_sensor.c: 742: {;mcc_generated_files/mtouch/mtouch_sensor
      +                          .c: 743:     uint8_t i;;mcc_generated_files/mtouch/mtouch_sensor.c: 744:     const mtouc
      +                          h_sensor_sampleperiod_t frequency_hop[5] = {0,13,28,30,23};;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 745:     mtouch_sensor_packetnoise_t packet_noise_Max;;mcc_generated_fil
      +                          es/mtouch/mtouch_sensor.c: 746:     mtouch_sensor_sampleperiod_t best_sample_period;
  7176  0C15  0861               	movf	_packet_noise+1,w
  7177  0C16  00B0               	movwf	??_Sensor_Scanfrequency_Evaluation+1
  7178  0C17  0860               	movf	_packet_noise,w
  7179  0C18  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7180  0C19  36B0               	lsrf	??_Sensor_Scanfrequency_Evaluation+1,f
  7181  0C1A  0CAF               	rrf	??_Sensor_Scanfrequency_Evaluation,f
  7182  0C1B  36B0               	lsrf	??_Sensor_Scanfrequency_Evaluation+1,f
  7183  0C1C  0CAF               	rrf	??_Sensor_Scanfrequency_Evaluation,f
  7184  0C1D  0860               	movf	_packet_noise,w
  7185  0C1E  072F               	addwf	??_Sensor_Scanfrequency_Evaluation,w
  7186  0C1F  00B2               	movwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max
  7187  0C20  0861               	movf	_packet_noise+1,w
  7188  0C21  3D30               	addwfc	??_Sensor_Scanfrequency_Evaluation+1,w
  7189  0C22  00B3               	movwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max+1
  7190                           
  7191                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 751:     best_sample_period = sample_period
      +                          ;
  7192  0C23  086E               	movf	_sample_period,w
  7193  0C24  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7194  0C25  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7195  0C26  00B4               	movwf	Sensor_Scanfrequency_Evaluation@best_sample_period
  7196                           
  7197                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 752:     best_packet_sample[0] = packet_sam
      +                          ple[0];
  7198  0C27  085D               	movf	_packet_sample+1,w
  7199  0C28  00B7               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+1
  7200  0C29  085C               	movf	_packet_sample,w
  7201  0C2A  00B6               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample
  7202                           
  7203                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 753:     best_packet_sample[1] = packet_sam
      +                          ple[1];
  7204  0C2B  085F               	movf	_packet_sample+3,w
  7205  0C2C  00B9               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+3
  7206  0C2D  085E               	movf	_packet_sample+2,w
  7207  0C2E  00B8               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+2
  7208                           
  7209                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 755:     for(i=(uint8_t)0;i<(uint8_t)5;i++)
  7210  0C2F  01BA               	clrf	Sensor_Scanfrequency_Evaluation@i
  7211  0C30                     l6208:	
  7212                           
  7213                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 756:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 757:         sample_period += frequency_hop[i];
  7214  0C30  083A               	movf	Sensor_Scanfrequency_Evaluation@i,w
  7215  0C31  3E09               	addlw	low (Sensor_Scanfrequency_Evaluation@frequency_hop| (0+32768))
  7216  0C32  0084               	movwf	4
  7217  0C33  3098               	movlw	high (Sensor_Scanfrequency_Evaluation@frequency_hop| (0+32768))
  7218  0C34  1803               	skipnc
  7219  0C35  3E01               	addlw	1
  7220  0C36  0085               	movwf	5
  7221  0C37  0800               	movf	0,w	;code access
  7222  0C38  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7223  0C39  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7224  0C3A  07EE               	addwf	_sample_period,f
  7225                           
  7226                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 758:         if(sample_period > ((mtouch_se
      +                          nsor_sampleperiod_t)255))
  7227  0C3B  30AE               	movlw	174
  7228  0C3C  026E               	subwf	_sample_period,w
  7229  0C3D  1803               	skipnc
  7230  0C3E  2C43               	goto	l6216
  7231                           
  7232                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 764:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 765:             sample_period += ((mtouch_sensor_sampleperiod_t)(mtouch
      +                          _sensor_time_t)32 +(mtouch_sensor_time_t)32 +(mtouch_sensor_time_t)110);
  7233  0C3F  30AE               	movlw	174
  7234  0C40  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7235  0C41  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7236  0C42  07EE               	addwf	_sample_period,f
  7237  0C43                     l6216:	
  7238                           
  7239                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 768:         retry = (uint8_t)5;
  7240  0C43  3005               	movlw	5
  7241  0C44  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7242  0C45  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7243  0C46  00B5               	movwf	Sensor_Scanfrequency_Evaluation@retry
  7244  0C47                     l6224:	
  7245                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 770:         while(Sensor_Acq_ExecutePacket
      +                          (sensor_adc1,sensor_adc2))
  7246                           
  7247                           
  7248                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 770:         while(Sensor_Acq_ExecutePacket
      +                          (sensor_adc1,sensor_adc2))
  7249  0C47  082E               	movf	Sensor_Scanfrequency_Evaluation@sensor_adc2,w
  7250  0C48  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7251  0C49  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7252  0C4A  00FB               	movwf	Sensor_Acq_ExecutePacket@sensor_adc2
  7253  0C4B  0831               	movf	Sensor_Scanfrequency_Evaluation@sensor_adc1,w
  7254  0C4C  3180  2058  318C   	fcall	_Sensor_Acq_ExecutePacket
  7255  0C4F  3A00               	xorlw	0
  7256  0C50  1903               	btfsc	3,2
  7257  0C51  2C5A               	goto	l6226
  7258                           
  7259                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 771:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 772:             retry--;
  7260  0C52  3001               	movlw	1
  7261  0C53  0020               	movlb	0	; select bank0
  7262  0C54  02B5               	subwf	Sensor_Scanfrequency_Evaluation@retry,f
  7263                           
  7264                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 773:             if(retry == 0)
  7265  0C55  0835               	movf	Sensor_Scanfrequency_Evaluation@retry,w
  7266  0C56  1D03               	btfss	3,2
  7267  0C57  2C47               	goto	l6224
  7268                           
  7269                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 774:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 775:                 return MTOUCH_SENSOR_ERROR_tooManyRetries;
  7270  0C58  30FC               	movlw	252
  7271  0C59  0008               	return
  7272  0C5A                     l6226:	
  7273                           
  7274                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 779:         if(packet_noise_Max < packet_n
      +                          oise)
  7275  0C5A  0020               	movlb	0	; select bank0
  7276  0C5B  0861               	movf	_packet_noise+1,w
  7277  0C5C  0233               	subwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max+1,w
  7278  0C5D  1D03               	skipz
  7279  0C5E  2C61               	goto	u4725
  7280  0C5F  0860               	movf	_packet_noise,w
  7281  0C60  0232               	subwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max,w
  7282  0C61                     u4725:	
  7283  0C61  1803               	skipnc
  7284  0C62  2C73               	goto	l6230
  7285                           
  7286                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 780:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 781:             packet_noise_Max = packet_noise;
  7287  0C63  0861               	movf	_packet_noise+1,w
  7288  0C64  00B3               	movwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max+1
  7289  0C65  0860               	movf	_packet_noise,w
  7290  0C66  00B2               	movwf	Sensor_Scanfrequency_Evaluation@packet_noise_Max
  7291                           
  7292                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 782:             best_sample_period = sampl
      +                          e_period;
  7293  0C67  086E               	movf	_sample_period,w
  7294  0C68  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7295  0C69  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7296  0C6A  00B4               	movwf	Sensor_Scanfrequency_Evaluation@best_sample_period
  7297                           
  7298                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 783:             best_packet_sample[0] = pa
      +                          cket_sample[0];
  7299  0C6B  085D               	movf	_packet_sample+1,w
  7300  0C6C  00B7               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+1
  7301  0C6D  085C               	movf	_packet_sample,w
  7302  0C6E  00B6               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample
  7303                           
  7304                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 784:             best_packet_sample[1] = pa
      +                          cket_sample[1];
  7305  0C6F  085F               	movf	_packet_sample+3,w
  7306  0C70  00B9               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+3
  7307  0C71  085E               	movf	_packet_sample+2,w
  7308  0C72  00B8               	movwf	Sensor_Scanfrequency_Evaluation@best_packet_sample+2
  7309  0C73                     l6230:	
  7310                           
  7311                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 786:     }
  7312  0C73  3001               	movlw	1
  7313  0C74  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7314  0C75  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7315  0C76  07BA               	addwf	Sensor_Scanfrequency_Evaluation@i,f
  7316  0C77  3005               	movlw	5
  7317  0C78  023A               	subwf	Sensor_Scanfrequency_Evaluation@i,w
  7318  0C79  1C03               	skipc
  7319  0C7A  2C30               	goto	l6208
  7320                           
  7321                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 788:     sample_period = best_sample_period
      +                          ;
  7322  0C7B  0834               	movf	Sensor_Scanfrequency_Evaluation@best_sample_period,w
  7323  0C7C  00AF               	movwf	??_Sensor_Scanfrequency_Evaluation
  7324  0C7D  082F               	movf	??_Sensor_Scanfrequency_Evaluation,w
  7325  0C7E  00EE               	movwf	_sample_period
  7326                           
  7327                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 789:     packet_sample[0] = best_packet_sam
      +                          ple[0];
  7328  0C7F  0837               	movf	Sensor_Scanfrequency_Evaluation@best_packet_sample+1,w
  7329  0C80  00DD               	movwf	_packet_sample+1
  7330  0C81  0836               	movf	Sensor_Scanfrequency_Evaluation@best_packet_sample,w
  7331  0C82  00DC               	movwf	_packet_sample
  7332                           
  7333                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 790:     packet_sample[1] = best_packet_sam
      +                          ple[1];
  7334  0C83  0839               	movf	Sensor_Scanfrequency_Evaluation@best_packet_sample+3,w
  7335  0C84  00DF               	movwf	_packet_sample+3
  7336  0C85  0838               	movf	Sensor_Scanfrequency_Evaluation@best_packet_sample+2,w
  7337  0C86  00DE               	movwf	_packet_sample+2
  7338                           
  7339                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 792:     return MTOUCH_SENSOR_ERROR_none;
  7340  0C87  3000               	movlw	0
  7341  0C88  0008               	return
  7342  0C89                     __end_of_Sensor_Scanfrequency_Evaluation:	
  7343                           
  7344                           	psect	text36
  7345  0058                     __ptext36:	
  7346 ;; *************** function _Sensor_Acq_ExecutePacket *****************
  7347 ;; Defined at:
  7348 ;;		line 479 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7349 ;; Parameters:    Size  Location     Type
  7350 ;;  sensor_adc1     1    wreg     PTR struct .
  7351 ;;		 -> mtouch_sensor(36), 
  7352 ;;  sensor_adc2     1   11[COMMON] PTR struct .
  7353 ;;		 -> mtouch_sensor(36), 
  7354 ;; Auto vars:     Size  Location     Type
  7355 ;;  sensor_adc1     1   13[BANK0 ] PTR struct .
  7356 ;;		 -> mtouch_sensor(36), 
  7357 ;;  last_b          2   10[BANK0 ] unsigned short 
  7358 ;;  last_a          2    8[BANK0 ] unsigned short 
  7359 ;;  packet_count    1   12[BANK0 ] unsigned char 
  7360 ;;  activeSensor    1    7[BANK0 ] unsigned char 
  7361 ;;  ADxIF_flag      1    6[BANK0 ] unsigned char 
  7362 ;;  sensor2Force    1    5[BANK0 ] unsigned char 
  7363 ;;  sensor1Force    1    4[BANK0 ] unsigned char 
  7364 ;;  AD2CON2_temp    1    3[BANK0 ] unsigned char 
  7365 ;;  AD1CON2_temp    1    2[BANK0 ] unsigned char 
  7366 ;;  ADCOMCON_tem    1    1[BANK0 ] unsigned char 
  7367 ;; Return value:  Size  Location     Type
  7368 ;;                  1    wreg      enum E2859
  7369 ;; Registers used:
  7370 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7371 ;; Tracked objects:
  7372 ;;		On entry : 0/0
  7373 ;;		On exit  : 0/0
  7374 ;;		Unchanged: 0/0
  7375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7376 ;;      Params:         1       0       0       0       0       0       0       0
  7377 ;;      Locals:         0      13       0       0       0       0       0       0
  7378 ;;      Temps:          0       1       0       0       0       0       0       0
  7379 ;;      Totals:         1      14       0       0       0       0       0       0
  7380 ;;Total ram usage:       15 bytes
  7381 ;; Hardware stack levels used:    1
  7382 ;; Hardware stack levels required when called:    6
  7383 ;; This function calls:
  7384 ;;		_MTOUCH_Sensor_Scan_Initialize
  7385 ;;		_Sensor_autoCalibration
  7386 ;;		_Sensor_isActive
  7387 ;;		_Sensor_isCalibrated
  7388 ;;		_Sensor_isEnabled
  7389 ;;		_Sensor_loadADCSettings
  7390 ;;		_TMR2_LoadPeriodRegister
  7391 ;;		_TMR2_StartTimer
  7392 ;;		_TMR2_StopTimer
  7393 ;;		_abs
  7394 ;; This function is called by:
  7395 ;;		_Sensor_Acquisition
  7396 ;;		_Sensor_Scanfrequency_Evaluation
  7397 ;; This function uses a non-reentrant model
  7398 ;;
  7399                           
  7400                           
  7401                           ;psect for function _Sensor_Acq_ExecutePacket
  7402  0058                     _Sensor_Acq_ExecutePacket:	
  7403                           
  7404                           ;incstack = 0
  7405                           ; Regs used in _Sensor_Acq_ExecutePacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7406                           ;Sensor_Acq_ExecutePacket@sensor_adc1 stored from wreg
  7407  0058  0020               	movlb	0	; select bank0
  7408  0059  00AD               	movwf	Sensor_Acq_ExecutePacket@sensor_adc1
  7409                           
  7410                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 482:     mtouch_sensor_packetcounter_t pack
      +                          et_counter;;mcc_generated_files/mtouch/mtouch_sensor.c: 484:     mtouch_sensor_adcsample
      +                          _t last_a = 0;
  7411  005A  01A8               	clrf	Sensor_Acq_ExecutePacket@last_a
  7412  005B  01A9               	clrf	Sensor_Acq_ExecutePacket@last_a+1
  7413                           
  7414                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 485:     mtouch_sensor_adcsample_t last_b =
      +                           0;
  7415  005C  01AA               	clrf	Sensor_Acq_ExecutePacket@last_b
  7416  005D  01AB               	clrf	Sensor_Acq_ExecutePacket@last_b+1
  7417                           
  7418                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 486:     uint8_t activeSensor = 0;
  7419  005E  01A7               	clrf	Sensor_Acq_ExecutePacket@activeSensor
  7420                           
  7421                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 488:     uint8_t ADCOMCON_temp;;mcc_generat
      +                          ed_files/mtouch/mtouch_sensor.c: 489:     uint8_t AD1CON2_temp,AD2CON2_temp;;mcc_generat
      +                          ed_files/mtouch/mtouch_sensor.c: 495:     uint8_t sensor1ForceEnabled = 0, sensor2ForceE
      +                          nabled = 0;
  7422  005F  01A4               	clrf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled
  7423  0060  01A5               	clrf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled
  7424                           
  7425                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 496:     if(sensor_adc1 != ((void*)0) && se
      +                          nsor_adc2 != ((void*)0))
  7426  0061  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7427  0062  1903               	btfsc	3,2
  7428  0063  289E               	goto	l5996
  7429  0064  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7430  0065  1903               	btfsc	3,2
  7431  0066  289E               	goto	l5996
  7432                           
  7433                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 497:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 498:         if (sensor_adc1->enabled == 0 && sensor_adc2->enabled == 1)
  7434  0067  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7435  0068  3E08               	addlw	8
  7436  0069  0086               	movwf	6
  7437  006A  3001               	movlw	1	; select bank2/3
  7438  006B  0087               	movwf	7
  7439  006C  1981               	btfsc	1,3
  7440  006D  287E               	goto	l5978
  7441  006E  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7442  006F  3E08               	addlw	8
  7443  0070  0086               	movwf	6
  7444  0071  3001               	movlw	1	; select bank2/3
  7445  0072  0087               	movwf	7
  7446  0073  1D81               	btfss	1,3
  7447  0074  287E               	goto	l5978
  7448                           
  7449                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 499:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 500:             sensor_adc1->enabled = 1;
  7450  0075  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7451  0076  3E08               	addlw	8
  7452  0077  0086               	movwf	6
  7453  0078  3001               	movlw	1	; select bank2/3
  7454  0079  0087               	movwf	7
  7455  007A  1581               	bsf	1,3
  7456                           
  7457                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 501:             sensor1ForceEnabled = 1;
  7458  007B  01A4               	clrf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled
  7459  007C  0AA4               	incf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled,f
  7460                           
  7461                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 502:         }
  7462  007D  28B3               	goto	l6020
  7463  007E                     l5978:	
  7464  007E  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7465  007F  3E08               	addlw	8
  7466  0080  0086               	movwf	6
  7467  0081  3001               	movlw	1	; select bank2/3
  7468  0082  0087               	movwf	7
  7469  0083  1981               	btfsc	1,3
  7470  0084  2895               	goto	l5986
  7471  0085  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7472  0086  3E08               	addlw	8
  7473  0087  0086               	movwf	6
  7474  0088  3001               	movlw	1	; select bank2/3
  7475  0089  0087               	movwf	7
  7476  008A  1D81               	btfss	1,3
  7477  008B  2895               	goto	l5986
  7478                           
  7479                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 504:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 505:             sensor_adc2->enabled = 1;
  7480  008C  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7481  008D  3E08               	addlw	8
  7482  008E  0086               	movwf	6
  7483  008F  3001               	movlw	1	; select bank2/3
  7484  0090  0087               	movwf	7
  7485  0091  1581               	bsf	1,3
  7486                           
  7487                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 506:             sensor2ForceEnabled = 1;
  7488  0092  01A5               	clrf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled
  7489  0093  0AA5               	incf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled,f
  7490                           
  7491                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 507:         }
  7492  0094  28B3               	goto	l6020
  7493  0095                     l5986:	
  7494  0095  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7495  0096  3E08               	addlw	8
  7496  0097  0086               	movwf	6
  7497  0098  3001               	movlw	1	; select bank2/3
  7498  0099  0087               	movwf	7
  7499  009A  1981               	btfsc	1,3
  7500  009B  28B3               	goto	l6020
  7501  009C                     l5988:	
  7502  009C  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7503  009D  28AB               	goto	L4
  7504  009E                     l5996:	
  7505                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 515:     }
  7506                           
  7507  009E  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7508  009F  1D03               	btfss	3,2
  7509  00A0  28A4               	goto	l6008
  7510  00A1  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7511  00A2  1D03               	btfss	3,2
  7512  00A3  289C               	goto	l5988
  7513  00A4                     l6008:	
  7514                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 517:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 518:         if(sensor_adc2->enabled == 0)
  7515                           
  7516  00A4  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7517  00A5  1903               	btfsc	3,2
  7518  00A6  28B3               	goto	l6020
  7519  00A7  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7520  00A8  1D03               	btfss	3,2
  7521  00A9  28B3               	goto	l6020
  7522                           
  7523                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 527:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 528:         if(sensor_adc1->enabled == 0)
  7524  00AA  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7525  00AB                     L4:	
  7526  00AB  3E08               	addlw	8
  7527  00AC  0086               	movwf	6
  7528  00AD  3001               	movlw	1	; select bank2/3
  7529  00AE  0087               	movwf	7
  7530  00AF  1981               	btfsc	1,3
  7531  00B0  28B3               	goto	l6020
  7532  00B1                     l5990:	
  7533                           
  7534                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 509:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 510:             return MTOUCH_SENSOR_ERROR_none;
  7535  00B1  3000               	movlw	0
  7536  00B2  0008               	return
  7537  00B3                     l6020:	
  7538                           
  7539                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 540:     if(Sensor_isActive(sensor_adc2))
  7540  00B3  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7541  00B4  3194  24F7  3180   	fcall	_Sensor_isActive
  7542  00B7  3A00               	xorlw	0
  7543  00B8  1903               	skipnz
  7544  00B9  28BD               	goto	l6024
  7545                           
  7546                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 541:         activeSensor = 1;
  7547  00BA  0020               	movlb	0	; select bank0
  7548  00BB  01A7               	clrf	Sensor_Acq_ExecutePacket@activeSensor
  7549  00BC  0AA7               	incf	Sensor_Acq_ExecutePacket@activeSensor,f
  7550  00BD                     l6024:	
  7551                           
  7552                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 547:     ADCOMCON_temp = ADCOMCON;
  7553  00BD  002E               	movlb	14	; select bank14
  7554  00BE  0812               	movf	18,w	;volatile
  7555  00BF  0020               	movlb	0	; select bank0
  7556  00C0  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7557  00C1  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7558  00C2  00A1               	movwf	Sensor_Acq_ExecutePacket@ADCOMCON_temp
  7559                           
  7560                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 548:     AD1CON2_temp = AD1CON2;
  7561  00C3  002E               	movlb	14	; select bank14
  7562  00C4  0813               	movf	19,w	;volatile
  7563  00C5  0020               	movlb	0	; select bank0
  7564  00C6  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7565  00C7  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7566  00C8  00A2               	movwf	Sensor_Acq_ExecutePacket@AD1CON2_temp
  7567                           
  7568                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 549:     AD2CON2_temp = AD2CON2;
  7569  00C9  002F               	movlb	15	; select bank15
  7570  00CA  0813               	movf	19,w	;volatile
  7571  00CB  0020               	movlb	0	; select bank0
  7572  00CC  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7573  00CD  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7574  00CE  00A3               	movwf	Sensor_Acq_ExecutePacket@AD2CON2_temp
  7575                           
  7576                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 550:     MTOUCH_Sensor_Scan_Initialize();
  7577  00CF  3195  2541  3180   	fcall	_MTOUCH_Sensor_Scan_Initialize
  7578                           
  7579                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 554:     if(sensor_adc1!=((void*)0))
  7580  00D2  0020               	movlb	0	; select bank0
  7581  00D3  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7582  00D4  1903               	btfsc	3,2
  7583  00D5  28E9               	goto	l6040
  7584                           
  7585                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 555:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 556:         packet_counter = (mtouch_sensor_packetcounter_t)(sensor_adc1->o
      +                          versampling-(mtouch_sensor_packetcounter_t)1);
  7586  00D6  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7587  00D7  3E04               	addlw	4
  7588  00D8  0086               	movwf	6
  7589  00D9  3001               	movlw	1	; select bank2/3
  7590  00DA  0087               	movwf	7
  7591  00DB  0801               	movf	1,w
  7592  00DC  3EFF               	addlw	255
  7593  00DD  00A0               	movwf	??_Sensor_Acq_ExecutePacket
  7594  00DE  0820               	movf	??_Sensor_Acq_ExecutePacket,w
  7595  00DF  00AC               	movwf	Sensor_Acq_ExecutePacket@packet_counter
  7596                           
  7597                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 557:         ADxIF_flag = 0;
  7598  00E0  01A6               	clrf	Sensor_Acq_ExecutePacket@ADxIF_flag
  7599                           
  7600                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 558:         AAD1GRD = 0b01000000;
  7601  00E1  3040               	movlw	64
  7602  00E2  002E               	movlb	14	; select bank14
