

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7473  0142  1D03               	btfss	3,2
  7474  0143  295C               	goto	l5752
  7475                           
  7476                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 607:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 608:                 packet_noise += (mtouch_sensor_packetsample_t)a
      +                          bs(last_b-AAD1RES0);
  7477  0144  002E               	movlb	14	; select bank14
  7478  0145  081A               	movf	26,w	;volatile
  7479  0146  0020               	movlb	0	; select bank0
  7480  0147  022A               	subwf	Sensor_Acq_ExecutePacket@last_b,w
  7481  0148  00F1               	movwf	abs@a
  7482  0149  002E               	movlb	14	; select bank14
  7483  014A  081B               	movf	27,w	;volatile
  7484  014B  0020               	movlb	0	; select bank0
  7485  014C  3B2B               	subwfb	Sensor_Acq_ExecutePacket@last_b+1,w
  7486  014D  00F2               	movwf	abs@a+1
  7487  014E  3197  27D1  3180   	fcall	_abs
  7488  0151  0871               	movf	?_abs,w
  7489  0152  0020               	movlb	0	; select bank0
  7490  0153  07DA               	addwf	_packet_noise,f
  7491  0154  0872               	movf	?_abs+1,w
  7492  0155  3DDB               	addwfc	_packet_noise+1,f
  7493                           
  7494                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 609:                 last_b = AAD1RES0;
  7495  0156  002E               	movlb	14	; select bank14
  7496  0157  081B               	movf	27,w	;volatile
  7497  0158  0020               	movlb	0	; select bank0
  7498  0159  00AB               	movwf	Sensor_Acq_ExecutePacket@last_b+1
  7499  015A  002E               	movlb	14	; select bank14
  7500  015B  2973               	goto	L2
  7501  015C                     l5752:	
  7502                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 610:             }
  7503                           
  7504                           
  7505                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 612:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 613:                 packet_noise += (mtouch_sensor_packetsample_t)a
      +                          bs(last_b-AAD2RES0);
  7506  015C  002F               	movlb	15	; select bank15
  7507  015D  081A               	movf	26,w	;volatile
  7508  015E  0020               	movlb	0	; select bank0
  7509  015F  022A               	subwf	Sensor_Acq_ExecutePacket@last_b,w
  7510  0160  00F1               	movwf	abs@a
  7511  0161  002F               	movlb	15	; select bank15
  7512  0162  081B               	movf	27,w	;volatile
  7513  0163  0020               	movlb	0	; select bank0
  7514  0164  3B2B               	subwfb	Sensor_Acq_ExecutePacket@last_b+1,w
  7515  0165  00F2               	movwf	abs@a+1
  7516  0166  3197  27D1  3180   	fcall	_abs
  7517  0169  0871               	movf	?_abs,w
  7518  016A  0020               	movlb	0	; select bank0
  7519  016B  07DA               	addwf	_packet_noise,f
  7520  016C  0872               	movf	?_abs+1,w
  7521  016D  3DDB               	addwfc	_packet_noise+1,f
  7522                           
  7523                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 614:                 last_b = AAD2RES0;
  7524  016E  002F               	movlb	15	; select bank15
  7525  016F  081B               	movf	27,w	;volatile
  7526  0170  0020               	movlb	0	; select bank0
  7527  0171  00AB               	movwf	Sensor_Acq_ExecutePacket@last_b+1
  7528  0172  002F               	movlb	15	; select bank15
  7529  0173                     L2:	
  7530  0173  081A               	movf	26,w	;volatile
  7531  0174  0020               	movlb	0	; select bank0
  7532  0175  00AA               	movwf	Sensor_Acq_ExecutePacket@last_b
  7533  0176  29AB               	goto	l5768
  7534  0177                     l5756:	
  7535                           
  7536                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 618:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 619:             packet_sample[0] -= AAD1RES0;
  7537  0177  002E               	movlb	14	; select bank14
  7538  0178  081A               	movf	26,w	;volatile
  7539  0179  0020               	movlb	0	; select bank0
  7540  017A  02D2               	subwf	_packet_sample,f
  7541  017B  002E               	movlb	14	; select bank14
  7542  017C  081B               	movf	27,w	;volatile
  7543  017D  0020               	movlb	0	; select bank0
  7544  017E  3BD3               	subwfb	_packet_sample+1,f
  7545                           
  7546                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 620:             packet_sample[1] -= AAD2RE
      +                          S0;
  7547  017F  002F               	movlb	15	; select bank15
  7548  0180  081A               	movf	26,w	;volatile
  7549  0181  0020               	movlb	0	; select bank0
  7550  0182  02D4               	subwf	_packet_sample+2,f
  7551  0183  002F               	movlb	15	; select bank15
  7552  0184  081B               	movf	27,w	;volatile
  7553  0185  0020               	movlb	0	; select bank0
  7554  0186  3BD5               	subwfb	_packet_sample+3,f
  7555                           
  7556                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 621:             if(activeSensor ==0)
  7557  0187  0827               	movf	Sensor_Acq_ExecutePacket@activeSensor,w
  7558  0188  1D03               	btfss	3,2
  7559  0189  2991               	goto	l5764
  7560                           
  7561                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 622:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 623:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD1RES0);
  7562  018A  002E               	movlb	14	; select bank14
  7563  018B  081A               	movf	26,w	;volatile
  7564  018C  0020               	movlb	0	; select bank0
  7565  018D  0228               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  7566  018E  00F1               	movwf	abs@a
  7567  018F  002E               	movlb	14	; select bank14
  7568  0190  2997               	goto	L5
  7569  0191                     l5764:	
  7570                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 625:             }
  7571                           
  7572                           
  7573                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 627:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 628:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD2RES0);
  7574  0191  002F               	movlb	15	; select bank15
  7575  0192  081A               	movf	26,w	;volatile
  7576  0193  0020               	movlb	0	; select bank0
  7577  0194  0228               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  7578  0195  00F1               	movwf	abs@a
  7579  0196  002F               	movlb	15	; select bank15
  7580  0197                     L5:	
  7581  0197  081B               	movf	27,w	;volatile
  7582  0198  0020               	movlb	0	; select bank0
  7583  0199  3B29               	subwfb	Sensor_Acq_ExecutePacket@last_a+1,w
  7584  019A  00F2               	movwf	abs@a+1
  7585  019B  3197  27D1  3180   	fcall	_abs
  7586  019E  0871               	movf	?_abs,w
  7587  019F  0020               	movlb	0	; select bank0
  7588  01A0  07DA               	addwf	_packet_noise,f
  7589  01A1  0872               	movf	?_abs+1,w
  7590  01A2  3DDB               	addwfc	_packet_noise+1,f
  7591                           
  7592                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 624:                 last_a = AAD1RES0;
  7593  01A3  002E               	movlb	14	; select bank14
  7594  01A4  081B               	movf	27,w	;volatile
  7595  01A5  0020               	movlb	0	; select bank0
  7596  01A6  00A9               	movwf	Sensor_Acq_ExecutePacket@last_a+1
  7597  01A7  002E               	movlb	14	; select bank14
  7598  01A8  081A               	movf	26,w	;volatile
  7599  01A9  0020               	movlb	0	; select bank0
  7600  01AA  00A8               	movwf	Sensor_Acq_ExecutePacket@last_a
  7601  01AB                     l5768:	
  7602                           
  7603                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 634:         if (packet_counter == 0)
  7604  01AB  082C               	movf	Sensor_Acq_ExecutePacket@packet_counter,w
  7605  01AC  1903               	btfsc	3,2
  7606                           
  7607                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 635:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 637:             sensor_globalFlags.done = (uint8_t)1;
  7608  01AD  1460               	bsf	_sensor_globalFlags,0	;volatile
  7609                           
  7610                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 639:         packet_counter--;
  7611  01AE  3001               	movlw	1
  7612  01AF  02AC               	subwf	Sensor_Acq_ExecutePacket@packet_counter,f
  7613                           
  7614                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 641:         if (sensor_globalFlags.check !
      +                          = 0)
  7615  01B0  1CE0               	btfss	_sensor_globalFlags,1	;volatile
  7616  01B1  29B4               	goto	l877
  7617                           
  7618                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 642:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 643:             sensor_globalFlags.error = 1;
  7619  01B2  1560               	bsf	_sensor_globalFlags,2	;volatile
  7620                           
  7621                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 644:             sensor_globalFlags.done = 
      +                          1;
  7622  01B3  1460               	bsf	_sensor_globalFlags,0	;volatile
  7623  01B4                     l877:	
  7624                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 645:         }
  7625                           
  7626                           
  7627                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 646:         sensor_globalFlags.check = 1;
  7628  01B4  14E0               	bsf	_sensor_globalFlags,1	;volatile
  7629                           
  7630                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 647:     } while(sensor_globalFlags.done ==
      +                           0);
  7631  01B5  1C60               	btfss	_sensor_globalFlags,0	;volatile
  7632  01B6  2908               	goto	l5732
  7633                           
  7634                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 649:     TMR2_StopTimer();
  7635  01B7  3195  25D0  3180   	fcall	_TMR2_StopTimer
  7636                           
  7637                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 650:     ADCOMCON = ADCOMCON_temp;
  7638  01BA  0020               	movlb	0	; select bank0
  7639  01BB  0821               	movf	Sensor_Acq_ExecutePacket@ADCOMCON_temp,w
  7640  01BC  002E               	movlb	14	; select bank14
  7641  01BD  0092               	movwf	18	;volatile
  7642                           
  7643                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 651:     AD1CON2 = AD1CON2_temp;
  7644  01BE  0020               	movlb	0	; select bank0
  7645  01BF  0822               	movf	Sensor_Acq_ExecutePacket@AD1CON2_temp,w
  7646  01C0  002E               	movlb	14	; select bank14
  7647  01C1  0093               	movwf	19	;volatile
  7648                           
  7649                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 652:     AD2CON2 = AD2CON2_temp;
  7650  01C2  0020               	movlb	0	; select bank0
  7651  01C3  0823               	movf	Sensor_Acq_ExecutePacket@AD2CON2_temp,w
  7652  01C4  002F               	movlb	15	; select bank15
  7653  01C5  0093               	movwf	19	;volatile
  7654                           
  7655                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 654:     if(sensor_globalFlags.error)
  7656  01C6  0020               	movlb	0	; select bank0
  7657  01C7  1D60               	btfss	_sensor_globalFlags,2	;volatile
  7658  01C8  29CB               	goto	l879
  7659                           
  7660                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 655:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 656:         return MTOUCH_SENSOR_ERROR_scanOverrun;
  7661  01C9  30FB               	movlw	251
  7662  01CA  0008               	return
  7663  01CB                     l879:	
  7664                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 657:     }
  7665                           
  7666                           
  7667                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 659:     if(sensor_globalFlags.interrupted)
  7668  01CB  1DE0               	btfss	_sensor_globalFlags,3	;volatile
  7669  01CC  29CF               	goto	l5796
  7670                           
  7671                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 660:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 661:         return MTOUCH_SENSOR_ERROR_interruptedScan;
  7672  01CD  30FA               	movlw	250
  7673  01CE  0008               	return
  7674  01CF                     l5796:	
  7675                           
  7676                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 665:     if (sensor1ForceEnabled)
  7677  01CF  0824               	movf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled,w
  7678  01D0  1903               	btfsc	3,2
  7679  01D1  29D7               	goto	l5800
  7680                           
  7681                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 666:         sensor_adc1->enabled = 0;
  7682  01D2  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7683  01D3  3E08               	addlw	8
  7684  01D4  0086               	movwf	6
  7685  01D5  0187               	clrf	7
  7686  01D6  1181               	bcf	1,3
  7687  01D7                     l5800:	
  7688                           
  7689                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 668:     if (sensor2ForceEnabled)
  7690  01D7  0825               	movf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled,w
  7691  01D8  1903               	btfsc	3,2
  7692  01D9  29DF               	goto	l5804
  7693                           
  7694                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 669:         sensor_adc2->enabled = 0;
  7695  01DA  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7696  01DB  3E08               	addlw	8
  7697  01DC  0086               	movwf	6
  7698  01DD  0187               	clrf	7
  7699  01DE  1181               	bcf	1,3
  7700  01DF                     l5804:	
  7701                           
  7702                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 672:     if(Sensor_isEnabled(sensor_adc1) &
      +                          & !Sensor_isCalibrated(sensor_adc1))
  7703  01DF  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7704  01E0  3196  26D4  3180   	fcall	_Sensor_isEnabled
  7705  01E3  3A00               	xorlw	0
  7706  01E4  1903               	skipnz
  7707  01E5  29F3               	goto	l5810
  7708  01E6  0020               	movlb	0	; select bank0
  7709  01E7  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7710  01E8  3196  264F  3180   	fcall	_Sensor_isCalibrated
  7711  01EB  3A00               	xorlw	0
  7712  01EC  1D03               	skipz
  7713  01ED  29F3               	goto	l5810
  7714                           
  7715                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 673:         Sensor_autoCalibration(sensor_
      +                          adc1);
  7716  01EE  0020               	movlb	0	; select bank0
  7717  01EF  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7718  01F0  318E  2654  3180   	fcall	_Sensor_autoCalibration
  7719  01F3                     l5810:	
  7720                           
  7721                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 675:     if(Sensor_isEnabled(sensor_adc2) &
      +                          & !Sensor_isCalibrated(sensor_adc2))
  7722  01F3  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7723  01F4  3196  26D4  3180   	fcall	_Sensor_isEnabled
  7724  01F7  3A00               	xorlw	0
  7725  01F8  1903               	skipnz
  7726  01F9  2A05               	goto	l5816
  7727  01FA  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7728  01FB  3196  264F  3180   	fcall	_Sensor_isCalibrated
  7729  01FE  3A00               	xorlw	0
  7730  01FF  1D03               	skipz
  7731  0200  2A05               	goto	l5816
  7732                           
  7733                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 676:         Sensor_autoCalibration(sensor_
      +                          adc2);
  7734  0201  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7735  0202  318E  2654  3180   	fcall	_Sensor_autoCalibration
  7736  0205                     l5816:	
  7737                           
  7738                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 678:     AD1PRECON = 0;
  7739  0205  002E               	movlb	14	; select bank14
  7740  0206  0196               	clrf	22	;volatile
  7741                           
  7742                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 679:     AD2PRECON = 0;
  7743  0207  002F               	movlb	15	; select bank15
  7744  0208  0196               	clrf	22	;volatile
  7745                           
  7746                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 680:     AD1ACQCON = 0;
  7747  0209  002E               	movlb	14	; select bank14
  7748  020A  0197               	clrf	23	;volatile
  7749                           
  7750                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 681:     AD2ACQCON = 0;
  7751  020B  002F               	movlb	15	; select bank15
  7752  020C  0197               	clrf	23	;volatile
  7753                           
  7754                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 682:     AD1CON0bits.ADON = 0;
  7755  020D  002E               	movlb	14	; select bank14
  7756  020E  1011               	bcf	17,0	;volatile
  7757                           
  7758                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 683:     AD2CON0bits.ADON = 0;
  7759  020F  002F               	movlb	15	; select bank15
  7760  0210  1011               	bcf	17,0	;volatile
  7761  0211  28A5               	goto	l5656
  7762  0212                     __end_of_Sensor_Acq_ExecutePacket:	
  7763                           
  7764                           	psect	text37
  7765  15D0                     __ptext37:	
  7766 ;; *************** function _TMR2_StopTimer *****************
  7767 ;; Defined at:
  7768 ;;		line 85 in file "mcc_generated_files/tmr2.c"
  7769 ;; Parameters:    Size  Location     Type
  7770 ;;		None
  7771 ;; Auto vars:     Size  Location     Type
  7772 ;;		None
  7773 ;; Return value:  Size  Location     Type
  7774 ;;                  1    wreg      void 
  7775 ;; Registers used:
  7776 ;;		None
  7777 ;; Tracked objects:
  7778 ;;		On entry : 0/0
  7779 ;;		On exit  : 0/0
  7780 ;;		Unchanged: 0/0
  7781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7782 ;;      Params:         0       0       0       0       0       0       0       0
  7783 ;;      Locals:         0       0       0       0       0       0       0       0
  7784 ;;      Temps:          0       0       0       0       0       0       0       0
  7785 ;;      Totals:         0       0       0       0       0       0       0       0
  7786 ;;Total ram usage:        0 bytes
  7787 ;; Hardware stack levels used:    1
  7788 ;; Hardware stack levels required when called:    4
  7789 ;; This function calls:
  7790 ;;		Nothing
  7791 ;; This function is called by:
  7792 ;;		_Sensor_Acq_ExecutePacket
  7793 ;; This function uses a non-reentrant model
  7794 ;;
  7795                           
  7796                           
  7797                           ;psect for function _TMR2_StopTimer
  7798  15D0                     _TMR2_StopTimer:	
  7799                           
  7800                           ;mcc_generated_files/tmr2.c: 88:     T2CONbits.TMR2ON = 0;
  7801                           
  7802                           ;incstack = 0
  7803                           ; Regs used in _TMR2_StopTimer: []
  7804  15D0  0020               	movlb	0	; select bank0
  7805  15D1  111C               	bcf	28,2	;volatile
  7806  15D2  0008               	return
  7807  15D3                     __end_of_TMR2_StopTimer:	
  7808                           
  7809                           	psect	text38
  7810  15CD                     __ptext38:	
  7811 ;; *************** function _TMR2_StartTimer *****************
  7812 ;; Defined at:
  7813 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  7814 ;; Parameters:    Size  Location     Type
  7815 ;;		None
  7816 ;; Auto vars:     Size  Location     Type
  7817 ;;		None
  7818 ;; Return value:  Size  Location     Type
  7819 ;;                  1    wreg      void 
  7820 ;; Registers used:
  7821 ;;		None
  7822 ;; Tracked objects:
  7823 ;;		On entry : 0/0
  7824 ;;		On exit  : 0/0
  7825 ;;		Unchanged: 0/0
  7826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7827 ;;      Params:         0       0       0       0       0       0       0       0
  7828 ;;      Locals:         0       0       0       0       0       0       0       0
  7829 ;;      Temps:          0       0       0       0       0       0       0       0
  7830 ;;      Totals:         0       0       0       0       0       0       0       0
  7831 ;;Total ram usage:        0 bytes
  7832 ;; Hardware stack levels used:    1
  7833 ;; Hardware stack levels required when called:    4
  7834 ;; This function calls:
  7835 ;;		Nothing
  7836 ;; This function is called by:
  7837 ;;		_Sensor_Acq_ExecutePacket
  7838 ;; This function uses a non-reentrant model
  7839 ;;
  7840                           
  7841                           
  7842                           ;psect for function _TMR2_StartTimer
  7843  15CD                     _TMR2_StartTimer:	
  7844                           
  7845                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  7846                           
  7847                           ;incstack = 0
  7848                           ; Regs used in _TMR2_StartTimer: []
  7849  15CD  0020               	movlb	0	; select bank0
  7850  15CE  151C               	bsf	28,2	;volatile
  7851  15CF  0008               	return
  7852  15D0                     __end_of_TMR2_StartTimer:	
  7853                           
  7854                           	psect	text39
  7855  15E6                     __ptext39:	
  7856 ;; *************** function _TMR2_LoadPeriodRegister *****************
  7857 ;; Defined at:
  7858 ;;		line 106 in file "mcc_generated_files/tmr2.c"
  7859 ;; Parameters:    Size  Location     Type
  7860 ;;  periodVal       1    wreg     unsigned char 
  7861 ;; Auto vars:     Size  Location     Type
  7862 ;;  periodVal       1    1[COMMON] unsigned char 
  7863 ;; Return value:  Size  Location     Type
  7864 ;;                  1    wreg      void 
  7865 ;; Registers used:
  7866 ;;		wreg
  7867 ;; Tracked objects:
  7868 ;;		On entry : 0/0
  7869 ;;		On exit  : 0/0
  7870 ;;		Unchanged: 0/0
  7871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7872 ;;      Params:         0       0       0       0       0       0       0       0
  7873 ;;      Locals:         1       0       0       0       0       0       0       0
  7874 ;;      Temps:          0       0       0       0       0       0       0       0
  7875 ;;      Totals:         1       0       0       0       0       0       0       0
  7876 ;;Total ram usage:        1 bytes
  7877 ;; Hardware stack levels used:    1
  7878 ;; Hardware stack levels required when called:    4
  7879 ;; This function calls:
  7880 ;;		Nothing
  7881 ;; This function is called by:
  7882 ;;		_Sensor_Acq_ExecutePacket
  7883 ;; This function uses a non-reentrant model
  7884 ;;
  7885                           
  7886                           
  7887                           ;psect for function _TMR2_LoadPeriodRegister
  7888  15E6                     _TMR2_LoadPeriodRegister:	
  7889                           
  7890                           ;incstack = 0
  7891                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  7892                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  7893  15E6  00F1               	movwf	TMR2_LoadPeriodRegister@periodVal
  7894                           
  7895                           ;mcc_generated_files/tmr2.c: 106: void TMR2_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr2.c: 107: {;mcc_generated_files/tmr2.c: 108:    PR2 = periodVal;
  7896  15E7  0871               	movf	TMR2_LoadPeriodRegister@periodVal,w
  7897  15E8  0020               	movlb	0	; select bank0
  7898  15E9  009B               	movwf	27	;volatile
  7899  15EA  0008               	return
  7900  15EB                     __end_of_TMR2_LoadPeriodRegister:	
  7901                           
  7902                           	psect	text40
  7903  0306                     __ptext40:	
  7904 ;; *************** function _Sensor_loadADCSettings *****************
  7905 ;; Defined at:
  7906 ;;		line 445 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7907 ;; Parameters:    Size  Location     Type
  7908 ;;  sensor          1    wreg     PTR struct .
  7909 ;;		 -> mtouch_sensor(36), 
  7910 ;;  adc_index       1    2[COMMON] unsigned char 
  7911 ;; Auto vars:     Size  Location     Type
  7912 ;;  sensor          1    9[COMMON] PTR struct .
  7913 ;;		 -> mtouch_sensor(36), 
  7914 ;;  addressOffse    1    8[COMMON] unsigned char 
  7915 ;; Return value:  Size  Location     Type
  7916 ;;                  1    wreg      void 
  7917 ;; Registers used:
  7918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7919 ;; Tracked objects:
  7920 ;;		On entry : 0/0
  7921 ;;		On exit  : 0/0
  7922 ;;		Unchanged: 0/0
  7923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7924 ;;      Params:         1       0       0       0       0       0       0       0
  7925 ;;      Locals:         4       0       0       0       0       0       0       0
  7926 ;;      Temps:          3       0       0       0       0       0       0       0
  7927 ;;      Totals:         8       0       0       0       0       0       0       0
  7928 ;;Total ram usage:        8 bytes
  7929 ;; Hardware stack levels used:    1
  7930 ;; Hardware stack levels required when called:    5
  7931 ;; This function calls:
  7932 ;;		_Sensor_isCalibrated
  7933 ;;		_Sensor_isCalibratingAcqTime
  7934 ;; This function is called by:
  7935 ;;		_Sensor_Acq_ExecutePacket
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           
  7940                           ;psect for function _Sensor_loadADCSettings
  7941  0306                     _Sensor_loadADCSettings:	
  7942                           
  7943                           ;incstack = 0
  7944                           ; Regs used in _Sensor_loadADCSettings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  7945                           ;Sensor_loadADCSettings@sensor stored from wreg
  7946  0306  00F9               	movwf	Sensor_loadADCSettings@sensor
  7947                           
  7948                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 445: static void Sensor_loadADCSettings(mto
      +                          uch_sensor_t* sensor, uint8_t adc_index);mcc_generated_files/mtouch/mtouch_sensor.c: 446
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     if (sensor == ((void*)0))
  7949  0307  0879               	movf	Sensor_loadADCSettings@sensor,w
  7950  0308  1903               	btfsc	3,2
  7951  0309  0008               	return
  7952                           
  7953                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 450:     uint8_t addressOffset = (adc_index
      +                          ) ? 0x80 : 0x00;
  7954  030A  0872               	movf	Sensor_loadADCSettings@adc_index,w
  7955  030B  1D03               	btfss	3,2
  7956  030C  2B10               	goto	l3940
  7957  030D  01F6               	clrf	_Sensor_loadADCSettings$1223
  7958  030E  01F7               	clrf	_Sensor_loadADCSettings$1223+1
  7959  030F  2B14               	goto	l831
  7960  0310                     l3940:	
  7961  0310  3080               	movlw	128
  7962  0311  00F6               	movwf	_Sensor_loadADCSettings$1223
  7963  0312  3000               	movlw	0
  7964  0313  00F7               	movwf	_Sensor_loadADCSettings$1223+1
  7965  0314                     l831:	
  7966  0314  0876               	movf	_Sensor_loadADCSettings$1223,w
  7967  0315  00F3               	movwf	??_Sensor_loadADCSettings
  7968  0316  0873               	movf	??_Sensor_loadADCSettings,w
  7969  0317  00F8               	movwf	Sensor_loadADCSettings@addressOffset
  7970                           
  7971                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 452:     *(&AD1CON0 + addressOffset) = (uin
      +                          t8_t) sensor->adcon0;
  7972  0318  0A79               	incf	Sensor_loadADCSettings@sensor,w
  7973  0319  0086               	movwf	6
  7974  031A  0187               	clrf	7
  7975  031B  0801               	movf	1,w
  7976  031C  00F3               	movwf	??_Sensor_loadADCSettings
  7977  031D  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  7978  031E  3E11               	addlw	17
  7979  031F  00F4               	movwf	??_Sensor_loadADCSettings+1
  7980  0320  01F5               	clrf	??_Sensor_loadADCSettings+2
  7981  0321  3007               	movlw	7
  7982  0322  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  7983  0323  0874               	movf	??_Sensor_loadADCSettings+1,w
  7984  0324  0086               	movwf	6
  7985  0325  0875               	movf	??_Sensor_loadADCSettings+2,w
  7986  0326  0087               	movwf	7
  7987  0327  0873               	movf	??_Sensor_loadADCSettings,w
  7988  0328  0081               	movwf	1
  7989                           
  7990                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 453:     *(&AAD1CAP + addressOffset) = (uin
      +                          t8_t) sensor->addcap;
  7991  0329  0879               	movf	Sensor_loadADCSettings@sensor,w
  7992  032A  3E05               	addlw	5
  7993  032B  0086               	movwf	6
  7994  032C  0187               	clrf	7
  7995  032D  0801               	movf	1,w
  7996  032E  00F3               	movwf	??_Sensor_loadADCSettings
  7997  032F  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  7998  0330  3E19               	addlw	25
  7999  0331  00F4               	movwf	??_Sensor_loadADCSettings+1
  8000  0332  01F5               	clrf	??_Sensor_loadADCSettings+2
  8001  0333  3007               	movlw	7
  8002  0334  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8003  0335  0874               	movf	??_Sensor_loadADCSettings+1,w
  8004  0336  0086               	movwf	6
  8005  0337  0875               	movf	??_Sensor_loadADCSettings+2,w
  8006  0338  0087               	movwf	7
  8007  0339  0873               	movf	??_Sensor_loadADCSettings,w
  8008  033A  0081               	movwf	1
  8009                           
