

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 17:18:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7827  0183  00AA               	movwf	Sensor_Acq_ExecutePacket@last_b
  7828  0184  29B9               	goto	l6098
  7829  0185                     l6086:	
  7830                           
  7831                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 618:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 619:             packet_sample[0] -= AAD1RES0;
  7832  0185  002E               	movlb	14	; select bank14
  7833  0186  081A               	movf	26,w	;volatile
  7834  0187  0020               	movlb	0	; select bank0
  7835  0188  02DC               	subwf	_packet_sample,f
  7836  0189  002E               	movlb	14	; select bank14
  7837  018A  081B               	movf	27,w	;volatile
  7838  018B  0020               	movlb	0	; select bank0
  7839  018C  3BDD               	subwfb	_packet_sample+1,f
  7840                           
  7841                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 620:             packet_sample[1] -= AAD2RE
      +                          S0;
  7842  018D  002F               	movlb	15	; select bank15
  7843  018E  081A               	movf	26,w	;volatile
  7844  018F  0020               	movlb	0	; select bank0
  7845  0190  02DE               	subwf	_packet_sample+2,f
  7846  0191  002F               	movlb	15	; select bank15
  7847  0192  081B               	movf	27,w	;volatile
  7848  0193  0020               	movlb	0	; select bank0
  7849  0194  3BDF               	subwfb	_packet_sample+3,f
  7850                           
  7851                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 621:             if(activeSensor ==0)
  7852  0195  0827               	movf	Sensor_Acq_ExecutePacket@activeSensor,w
  7853  0196  1D03               	btfss	3,2
  7854  0197  299F               	goto	l6094
  7855                           
  7856                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 622:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 623:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD1RES0);
  7857  0198  002E               	movlb	14	; select bank14
  7858  0199  081A               	movf	26,w	;volatile
  7859  019A  0020               	movlb	0	; select bank0
  7860  019B  0228               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  7861  019C  00F1               	movwf	abs@a
  7862  019D  002E               	movlb	14	; select bank14
  7863  019E  29A5               	goto	L6
  7864  019F                     l6094:	
  7865                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 625:             }
  7866                           
  7867                           
  7868                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 627:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 628:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD2RES0);
  7869  019F  002F               	movlb	15	; select bank15
  7870  01A0  081A               	movf	26,w	;volatile
  7871  01A1  0020               	movlb	0	; select bank0
  7872  01A2  0228               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  7873  01A3  00F1               	movwf	abs@a
  7874  01A4  002F               	movlb	15	; select bank15
  7875  01A5                     L6:	
  7876  01A5  081B               	movf	27,w	;volatile
  7877  01A6  0020               	movlb	0	; select bank0
  7878  01A7  3B29               	subwfb	Sensor_Acq_ExecutePacket@last_a+1,w
  7879  01A8  00F2               	movwf	abs@a+1
  7880  01A9  3196  263B  3180   	fcall	_abs
  7881  01AC  0871               	movf	?_abs,w
  7882  01AD  0020               	movlb	0	; select bank0
  7883  01AE  07E0               	addwf	_packet_noise,f
  7884  01AF  0872               	movf	?_abs+1,w
  7885  01B0  3DE1               	addwfc	_packet_noise+1,f
  7886                           
  7887                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 624:                 last_a = AAD1RES0;
  7888  01B1  002E               	movlb	14	; select bank14
  7889  01B2  081B               	movf	27,w	;volatile
  7890  01B3  0020               	movlb	0	; select bank0
  7891  01B4  00A9               	movwf	Sensor_Acq_ExecutePacket@last_a+1
  7892  01B5  002E               	movlb	14	; select bank14
  7893  01B6  081A               	movf	26,w	;volatile
  7894  01B7  0020               	movlb	0	; select bank0
  7895  01B8  00A8               	movwf	Sensor_Acq_ExecutePacket@last_a
  7896  01B9                     l6098:	
  7897                           
  7898                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 634:         if (packet_counter == 0)
  7899  01B9  082C               	movf	Sensor_Acq_ExecutePacket@packet_counter,w
  7900  01BA  1903               	btfsc	3,2
  7901                           
  7902                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 635:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 637:             sensor_globalFlags.done = (uint8_t)1;
  7903  01BB  1464               	bsf	_sensor_globalFlags,0	;volatile
  7904                           
  7905                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 639:         packet_counter--;
  7906  01BC  3001               	movlw	1
  7907  01BD  02AC               	subwf	Sensor_Acq_ExecutePacket@packet_counter,f
  7908                           
  7909                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 641:         if (sensor_globalFlags.check !
      +                          = 0)
  7910  01BE  1CE4               	btfss	_sensor_globalFlags,1	;volatile
  7911  01BF  29C2               	goto	l891
  7912                           
  7913                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 642:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 643:             sensor_globalFlags.error = 1;
  7914  01C0  1564               	bsf	_sensor_globalFlags,2	;volatile
  7915                           
  7916                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 644:             sensor_globalFlags.done = 
      +                          1;
  7917  01C1  1464               	bsf	_sensor_globalFlags,0	;volatile
  7918  01C2                     l891:	
  7919                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 645:         }
  7920                           
  7921                           
  7922                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 646:         sensor_globalFlags.check = 1;
  7923  01C2  14E4               	bsf	_sensor_globalFlags,1	;volatile
  7924                           
  7925                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 647:     } while(sensor_globalFlags.done ==
      +                           0);
  7926  01C3  1C64               	btfss	_sensor_globalFlags,0	;volatile
  7927  01C4  2916               	goto	l6062
  7928                           
  7929                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 649:     TMR2_StopTimer();
  7930  01C5  3194  2435  3180   	fcall	_TMR2_StopTimer
  7931                           
  7932                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 650:     ADCOMCON = ADCOMCON_temp;
  7933  01C8  0020               	movlb	0	; select bank0
  7934  01C9  0821               	movf	Sensor_Acq_ExecutePacket@ADCOMCON_temp,w
  7935  01CA  002E               	movlb	14	; select bank14
  7936  01CB  0092               	movwf	18	;volatile
  7937                           
  7938                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 651:     AD1CON2 = AD1CON2_temp;
  7939  01CC  0020               	movlb	0	; select bank0
  7940  01CD  0822               	movf	Sensor_Acq_ExecutePacket@AD1CON2_temp,w
  7941  01CE  002E               	movlb	14	; select bank14
  7942  01CF  0093               	movwf	19	;volatile
  7943                           
  7944                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 652:     AD2CON2 = AD2CON2_temp;
  7945  01D0  0020               	movlb	0	; select bank0
  7946  01D1  0823               	movf	Sensor_Acq_ExecutePacket@AD2CON2_temp,w
  7947  01D2  002F               	movlb	15	; select bank15
  7948  01D3  0093               	movwf	19	;volatile
  7949                           
  7950                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 654:     if(sensor_globalFlags.error)
  7951  01D4  0020               	movlb	0	; select bank0
  7952  01D5  1D64               	btfss	_sensor_globalFlags,2	;volatile
  7953  01D6  29D9               	goto	l893
  7954                           
  7955                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 655:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 656:         return MTOUCH_SENSOR_ERROR_scanOverrun;
  7956  01D7  30FB               	movlw	251
  7957  01D8  0008               	return
  7958  01D9                     l893:	
  7959                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 657:     }
  7960                           
  7961                           
  7962                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 659:     if(sensor_globalFlags.interrupted)
  7963  01D9  1DE4               	btfss	_sensor_globalFlags,3	;volatile
  7964  01DA  29DD               	goto	l6126
  7965                           
  7966                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 660:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 661:         return MTOUCH_SENSOR_ERROR_interruptedScan;
  7967  01DB  30FA               	movlw	250
  7968  01DC  0008               	return
  7969  01DD                     l6126:	
  7970                           
  7971                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 665:     if (sensor1ForceEnabled)
  7972  01DD  0824               	movf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled,w
  7973  01DE  1903               	btfsc	3,2
  7974  01DF  29E6               	goto	l6130
  7975                           
  7976                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 666:         sensor_adc1->enabled = 0;
  7977  01E0  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  7978  01E1  3E08               	addlw	8
  7979  01E2  0086               	movwf	6
  7980  01E3  3001               	movlw	1	; select bank2/3
  7981  01E4  0087               	movwf	7
  7982  01E5  1181               	bcf	1,3
  7983  01E6                     l6130:	
  7984                           
  7985                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 668:     if (sensor2ForceEnabled)
  7986  01E6  0825               	movf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled,w
  7987  01E7  1903               	btfsc	3,2
  7988  01E8  29EF               	goto	l6134
  7989                           
  7990                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 669:         sensor_adc2->enabled = 0;
  7991  01E9  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  7992  01EA  3E08               	addlw	8
  7993  01EB  0086               	movwf	6
  7994  01EC  3001               	movlw	1	; select bank2/3
  7995  01ED  0087               	movwf	7
  7996  01EE  1181               	bcf	1,3
  7997  01EF                     l6134:	
  7998                           
  7999                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 672:     if(Sensor_isEnabled(sensor_adc1) &
      +                          & !Sensor_isCalibrated(sensor_adc1))
  8000  01EF  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8001  01F0  3195  2573  3180   	fcall	_Sensor_isEnabled
  8002  01F3  3A00               	xorlw	0
  8003  01F4  1903               	skipnz
  8004  01F5  2A03               	goto	l6140
  8005  01F6  0020               	movlb	0	; select bank0
  8006  01F7  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8007  01F8  3194  24B9  3180   	fcall	_Sensor_isCalibrated
  8008  01FB  3A00               	xorlw	0
  8009  01FC  1D03               	skipz
  8010  01FD  2A03               	goto	l6140
  8011                           
  8012                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 673:         Sensor_autoCalibration(sensor_
      +                          adc1);
  8013  01FE  0020               	movlb	0	; select bank0
  8014  01FF  082D               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8015  0200  318D  259F  3180   	fcall	_Sensor_autoCalibration
  8016  0203                     l6140:	
  8017                           
  8018                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 675:     if(Sensor_isEnabled(sensor_adc2) &
      +                          & !Sensor_isCalibrated(sensor_adc2))
  8019  0203  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8020  0204  3195  2573  3180   	fcall	_Sensor_isEnabled
  8021  0207  3A00               	xorlw	0
  8022  0208  1903               	skipnz
  8023  0209  2A15               	goto	l6146
  8024  020A  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8025  020B  3194  24B9  3180   	fcall	_Sensor_isCalibrated
  8026  020E  3A00               	xorlw	0
  8027  020F  1D03               	skipz
  8028  0210  2A15               	goto	l6146
  8029                           
  8030                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 676:         Sensor_autoCalibration(sensor_
      +                          adc2);
  8031  0211  087B               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8032  0212  318D  259F  3180   	fcall	_Sensor_autoCalibration
  8033  0215                     l6146:	
  8034                           
  8035                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 678:     AD1PRECON = 0;
  8036  0215  002E               	movlb	14	; select bank14
  8037  0216  0196               	clrf	22	;volatile
  8038                           
  8039                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 679:     AD2PRECON = 0;
  8040  0217  002F               	movlb	15	; select bank15
  8041  0218  0196               	clrf	22	;volatile
  8042                           
  8043                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 680:     AD1ACQCON = 0;
  8044  0219  002E               	movlb	14	; select bank14
  8045  021A  0197               	clrf	23	;volatile
  8046                           
  8047                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 681:     AD2ACQCON = 0;
  8048  021B  002F               	movlb	15	; select bank15
  8049  021C  0197               	clrf	23	;volatile
  8050                           
  8051                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 682:     AD1CON0bits.ADON = 0;
  8052  021D  002E               	movlb	14	; select bank14
  8053  021E  1011               	bcf	17,0	;volatile
  8054                           
  8055                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 683:     AD2CON0bits.ADON = 0;
  8056  021F  002F               	movlb	15	; select bank15
  8057  0220  1011               	bcf	17,0	;volatile
  8058  0221  28B1               	goto	l5986
  8059  0222                     __end_of_Sensor_Acq_ExecutePacket:	
  8060                           
  8061                           	psect	text37
  8062  1435                     __ptext37:	
  8063 ;; *************** function _TMR2_StopTimer *****************
  8064 ;; Defined at:
  8065 ;;		line 85 in file "mcc_generated_files/tmr2.c"
  8066 ;; Parameters:    Size  Location     Type
  8067 ;;		None
  8068 ;; Auto vars:     Size  Location     Type
  8069 ;;		None
  8070 ;; Return value:  Size  Location     Type
  8071 ;;                  1    wreg      void 
  8072 ;; Registers used:
  8073 ;;		None
  8074 ;; Tracked objects:
  8075 ;;		On entry : 0/0
  8076 ;;		On exit  : 0/0
  8077 ;;		Unchanged: 0/0
  8078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8079 ;;      Params:         0       0       0       0       0       0       0       0
  8080 ;;      Locals:         0       0       0       0       0       0       0       0
  8081 ;;      Temps:          0       0       0       0       0       0       0       0
  8082 ;;      Totals:         0       0       0       0       0       0       0       0
  8083 ;;Total ram usage:        0 bytes
  8084 ;; Hardware stack levels used:    1
  8085 ;; Hardware stack levels required when called:    4
  8086 ;; This function calls:
  8087 ;;		Nothing
  8088 ;; This function is called by:
  8089 ;;		_Sensor_Acq_ExecutePacket
  8090 ;; This function uses a non-reentrant model
  8091 ;;
  8092                           
  8093                           
  8094                           ;psect for function _TMR2_StopTimer
  8095  1435                     _TMR2_StopTimer:	
  8096                           
  8097                           ;mcc_generated_files/tmr2.c: 88:     T2CONbits.TMR2ON = 0;
  8098                           
  8099                           ;incstack = 0
  8100                           ; Regs used in _TMR2_StopTimer: []
  8101  1435  0020               	movlb	0	; select bank0
  8102  1436  111C               	bcf	28,2	;volatile
  8103  1437  0008               	return
  8104  1438                     __end_of_TMR2_StopTimer:	
  8105                           
  8106                           	psect	text38
  8107  1432                     __ptext38:	
  8108 ;; *************** function _TMR2_StartTimer *****************
  8109 ;; Defined at:
  8110 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  8111 ;; Parameters:    Size  Location     Type
  8112 ;;		None
  8113 ;; Auto vars:     Size  Location     Type
  8114 ;;		None
  8115 ;; Return value:  Size  Location     Type
  8116 ;;                  1    wreg      void 
  8117 ;; Registers used:
  8118 ;;		None
  8119 ;; Tracked objects:
  8120 ;;		On entry : 0/0
  8121 ;;		On exit  : 0/0
  8122 ;;		Unchanged: 0/0
  8123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8124 ;;      Params:         0       0       0       0       0       0       0       0
  8125 ;;      Locals:         0       0       0       0       0       0       0       0
  8126 ;;      Temps:          0       0       0       0       0       0       0       0
  8127 ;;      Totals:         0       0       0       0       0       0       0       0
  8128 ;;Total ram usage:        0 bytes
  8129 ;; Hardware stack levels used:    1
  8130 ;; Hardware stack levels required when called:    4
  8131 ;; This function calls:
  8132 ;;		Nothing
  8133 ;; This function is called by:
  8134 ;;		_Sensor_Acq_ExecutePacket
  8135 ;; This function uses a non-reentrant model
  8136 ;;
  8137                           
  8138                           
  8139                           ;psect for function _TMR2_StartTimer
  8140  1432                     _TMR2_StartTimer:	
  8141                           
  8142                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  8143                           
  8144                           ;incstack = 0
  8145                           ; Regs used in _TMR2_StartTimer: []
  8146  1432  0020               	movlb	0	; select bank0
  8147  1433  151C               	bsf	28,2	;volatile
  8148  1434  0008               	return
  8149  1435                     __end_of_TMR2_StartTimer:	
  8150                           
  8151                           	psect	text39
  8152  1445                     __ptext39:	
  8153 ;; *************** function _TMR2_LoadPeriodRegister *****************
  8154 ;; Defined at:
  8155 ;;		line 106 in file "mcc_generated_files/tmr2.c"
  8156 ;; Parameters:    Size  Location     Type
  8157 ;;  periodVal       1    wreg     unsigned char 
  8158 ;; Auto vars:     Size  Location     Type
  8159 ;;  periodVal       1    1[COMMON] unsigned char 
  8160 ;; Return value:  Size  Location     Type
  8161 ;;                  1    wreg      void 
  8162 ;; Registers used:
  8163 ;;		wreg
  8164 ;; Tracked objects:
  8165 ;;		On entry : 0/0
  8166 ;;		On exit  : 0/0
  8167 ;;		Unchanged: 0/0
  8168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8169 ;;      Params:         0       0       0       0       0       0       0       0
  8170 ;;      Locals:         1       0       0       0       0       0       0       0
  8171 ;;      Temps:          0       0       0       0       0       0       0       0
  8172 ;;      Totals:         1       0       0       0       0       0       0       0
  8173 ;;Total ram usage:        1 bytes
  8174 ;; Hardware stack levels used:    1
  8175 ;; Hardware stack levels required when called:    4
  8176 ;; This function calls:
  8177 ;;		Nothing
  8178 ;; This function is called by:
  8179 ;;		_Sensor_Acq_ExecutePacket
  8180 ;; This function uses a non-reentrant model
  8181 ;;
  8182                           
  8183                           
  8184                           ;psect for function _TMR2_LoadPeriodRegister
  8185  1445                     _TMR2_LoadPeriodRegister:	
  8186                           
  8187                           ;incstack = 0
  8188                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  8189                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  8190  1445  00F1               	movwf	TMR2_LoadPeriodRegister@periodVal
  8191                           
  8192                           ;mcc_generated_files/tmr2.c: 106: void TMR2_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr2.c: 107: {;mcc_generated_files/tmr2.c: 108:    PR2 = periodVal;
  8193  1446  0871               	movf	TMR2_LoadPeriodRegister@periodVal,w
  8194  1447  0020               	movlb	0	; select bank0
  8195  1448  009B               	movwf	27	;volatile
  8196  1449  0008               	return
  8197  144A                     __end_of_TMR2_LoadPeriodRegister:	
  8198                           
  8199                           	psect	text40
  8200  04F5                     __ptext40:	
  8201 ;; *************** function _Sensor_loadADCSettings *****************
  8202 ;; Defined at:
  8203 ;;		line 445 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8204 ;; Parameters:    Size  Location     Type
  8205 ;;  sensor          1    wreg     PTR struct .
  8206 ;;		 -> mtouch_sensor(36), 
  8207 ;;  adc_index       1    2[COMMON] unsigned char 
  8208 ;; Auto vars:     Size  Location     Type
  8209 ;;  sensor          1    9[COMMON] PTR struct .
  8210 ;;		 -> mtouch_sensor(36), 
  8211 ;;  addressOffse    1    8[COMMON] unsigned char 
  8212 ;; Return value:  Size  Location     Type
  8213 ;;                  1    wreg      void 
  8214 ;; Registers used:
  8215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8216 ;; Tracked objects:
  8217 ;;		On entry : 0/0
  8218 ;;		On exit  : 0/0
  8219 ;;		Unchanged: 0/0
  8220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8221 ;;      Params:         1       0       0       0       0       0       0       0
  8222 ;;      Locals:         4       0       0       0       0       0       0       0
  8223 ;;      Temps:          3       0       0       0       0       0       0       0
  8224 ;;      Totals:         8       0       0       0       0       0       0       0
  8225 ;;Total ram usage:        8 bytes
  8226 ;; Hardware stack levels used:    1
  8227 ;; Hardware stack levels required when called:    5
  8228 ;; This function calls:
  8229 ;;		_Sensor_isCalibrated
  8230 ;;		_Sensor_isCalibratingAcqTime
  8231 ;; This function is called by:
  8232 ;;		_Sensor_Acq_ExecutePacket
  8233 ;; This function uses a non-reentrant model
  8234 ;;
  8235                           
  8236                           
  8237                           ;psect for function _Sensor_loadADCSettings
  8238  04F5                     _Sensor_loadADCSettings:	
  8239                           
  8240                           ;incstack = 0
  8241                           ; Regs used in _Sensor_loadADCSettings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  8242                           ;Sensor_loadADCSettings@sensor stored from wreg
  8243  04F5  00F9               	movwf	Sensor_loadADCSettings@sensor
  8244                           
  8245                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 445: static void Sensor_loadADCSettings(mto
      +                          uch_sensor_t* sensor, uint8_t adc_index);mcc_generated_files/mtouch/mtouch_sensor.c: 446
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     if (sensor == ((void*)0))
  8246  04F6  0879               	movf	Sensor_loadADCSettings@sensor,w
  8247  04F7  1903               	btfsc	3,2
  8248  04F8  0008               	return
  8249                           
  8250                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 450:     uint8_t addressOffset = (adc_index
      +                          ) ? 0x80 : 0x00;
  8251  04F9  0872               	movf	Sensor_loadADCSettings@adc_index,w
  8252  04FA  1D03               	btfss	3,2
  8253  04FB  2CFF               	goto	l4148
  8254  04FC  01F6               	clrf	_Sensor_loadADCSettings$1228
  8255  04FD  01F7               	clrf	_Sensor_loadADCSettings$1228+1
  8256  04FE  2D03               	goto	l845
  8257  04FF                     l4148:	
  8258  04FF  3080               	movlw	128
  8259  0500  00F6               	movwf	_Sensor_loadADCSettings$1228
  8260  0501  3000               	movlw	0
  8261  0502  00F7               	movwf	_Sensor_loadADCSettings$1228+1
  8262  0503                     l845:	
  8263  0503  0876               	movf	_Sensor_loadADCSettings$1228,w
  8264  0504  00F3               	movwf	??_Sensor_loadADCSettings
  8265  0505  0873               	movf	??_Sensor_loadADCSettings,w
  8266  0506  00F8               	movwf	Sensor_loadADCSettings@addressOffset
  8267                           
  8268                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 452:     *(&AD1CON0 + addressOffset) = (uin
      +                          t8_t) sensor->adcon0;
  8269  0507  0A79               	incf	Sensor_loadADCSettings@sensor,w
  8270  0508  0086               	movwf	6
  8271  0509  3001               	movlw	1	; select bank2/3
  8272  050A  0087               	movwf	7
  8273  050B  0801               	movf	1,w
  8274  050C  00F3               	movwf	??_Sensor_loadADCSettings
  8275  050D  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8276  050E  3E11               	addlw	17
  8277  050F  00F4               	movwf	??_Sensor_loadADCSettings+1
  8278  0510  01F5               	clrf	??_Sensor_loadADCSettings+2
  8279  0511  3007               	movlw	7
  8280  0512  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8281  0513  0874               	movf	??_Sensor_loadADCSettings+1,w
  8282  0514  0086               	movwf	6
  8283  0515  0875               	movf	??_Sensor_loadADCSettings+2,w
  8284  0516  0087               	movwf	7
  8285  0517  0873               	movf	??_Sensor_loadADCSettings,w
  8286  0518  0081               	movwf	1
  8287                           
  8288                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 453:     *(&AAD1CAP + addressOffset) = (uin
      +                          t8_t) sensor->addcap;
  8289  0519  0879               	movf	Sensor_loadADCSettings@sensor,w
  8290  051A  3E05               	addlw	5
  8291  051B  0086               	movwf	6
  8292  051C  3001               	movlw	1	; select bank2/3
  8293  051D  0087               	movwf	7
  8294  051E  0801               	movf	1,w
  8295  051F  00F3               	movwf	??_Sensor_loadADCSettings
  8296  0520  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8297  0521  3E19               	addlw	25
  8298  0522  00F4               	movwf	??_Sensor_loadADCSettings+1
  8299  0523  01F5               	clrf	??_Sensor_loadADCSettings+2
  8300  0524  3007               	movlw	7
  8301  0525  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8302  0526  0874               	movf	??_Sensor_loadADCSettings+1,w
  8303  0527  0086               	movwf	6
  8304  0528  0875               	movf	??_Sensor_loadADCSettings+2,w
  8305  0529  0087               	movwf	7
  8306  052A  0873               	movf	??_Sensor_loadADCSettings,w
  8307  052B  0081               	movwf	1
  8308                           
  8309                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 454:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
  8310  052C  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8311  052D  3E13               	addlw	19
  8312  052E  00F3               	movwf	??_Sensor_loadADCSettings
  8313  052F  01F4               	clrf	??_Sensor_loadADCSettings+1
  8314  0530  3007               	movlw	7
  8315  0531  3DF4               	addwfc	??_Sensor_loadADCSettings+1,f
  8316  0532  0873               	movf	??_Sensor_loadADCSettings,w
  8317  0533  0086               	movwf	6
  8318  0534  0874               	movf	??_Sensor_loadADCSettings+1,w
  8319  0535  0087               	movwf	7
  8320  0536  3050               	movlw	80
  8321  0537  0081               	movwf	1
  8322                           
  8323                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 455:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
  8324  0538  30FE               	movlw	254
  8325  0539  00F3               	movwf	??_Sensor_loadADCSettings
  8326  053A  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8327  053B  3E18               	addlw	24
  8328  053C  0086               	movwf	6
  8329  053D  0187               	clrf	7
  8330  053E  3007               	movlw	7
  8331  053F  3D87               	addwfc	7,f
  8332  0540  0873               	movf	??_Sensor_loadADCSettings,w
  8333  0541  0581               	andwf	1,f
  8334                           
  8335                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 457:     if (Sensor_isCalibrated(sensor))
  8336  0542  0879               	movf	Sensor_loadADCSettings@sensor,w
  8337  0543  3194  24B9  3184   	fcall	_Sensor_isCalibrated
  8338  0546  3A00               	xorlw	0
  8339  0547  1903               	skipnz
  8340  0548  2D5D               	goto	l4162
  8341                           
  8342                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 458:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 459:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
  8343  0549  0879               	movf	Sensor_loadADCSettings@sensor,w
  8344  054A  3E02               	addlw	2
  8345  054B  0086               	movwf	6
  8346  054C  3001               	movlw	1	; select bank2/3
  8347  054D  0087               	movwf	7
  8348  054E  0801               	movf	1,w
  8349  054F  00F3               	movwf	??_Sensor_loadADCSettings
  8350  0550  0878               	movf	Sensor_loadADCSettings@addressOffset,w
  8351  0551  3E16               	addlw	22
  8352  0552  00F4               	movwf	??_Sensor_loadADCSettings+1
  8353  0553  01F5               	clrf	??_Sensor_loadADCSettings+2
  8354  0554  3007               	movlw	7
  8355  0555  3DF5               	addwfc	??_Sensor_loadADCSettings+2,f
  8356  0556  0874               	movf	??_Sensor_loadADCSettings+1,w
  8357  0557  0086               	movwf	6
  8358  0558  0875               	movf	??_Sensor_loadADCSettings+2,w
  8359  0559  0087               	movwf	7
  8360  055A  0873               	movf	??_Sensor_loadADCSettings,w
  8361  055B  0081               	movwf	1
  8362  055C  2D70               	goto	l4166
  8363  055D                     l4162:	
