

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12086  16B8  00A2               	movwf	(??_Button_Baseline_Update^(0+128)+1)
 12087  16B9  0821               	movf	??_Button_Baseline_Update^(0+128),w
 12088  16BA  00A3               	movwf	(??_Button_Baseline_Update+2)^(0+128)
 12089  16BB  0822               	movf	(??_Button_Baseline_Update+1)^(0+128),w
 12090  16BC  00A4               	movwf	((??_Button_Baseline_Update+2)^(0+128)+1)
 12091  16BD  01A5               	clrf	((??_Button_Baseline_Update+2)^(0+128)+2)
 12092  16BE  01A6               	clrf	((??_Button_Baseline_Update+2)^(0+128)+3)
 12093  16BF  0827               	movf	Button_Baseline_Update@button^(0+128),w
 12094  16C0  3E05               	addlw	5
 12095  16C1  0086               	movwf	6
 12096  16C2  3002               	movlw	2	; select bank4/5
 12097  16C3  0087               	movwf	7
 12098  16C4  0823               	movf	(??_Button_Baseline_Update+2)^(0+128),w
 12099  16C5  0781               	addwf	1,f
 12100  16C6  3141               	addfsr 1,1
 12101  16C7  0824               	movf	(??_Button_Baseline_Update+3)^(0+128),w
 12102  16C8  3D81               	addwfc	1,f
 12103  16C9  3141               	addfsr 1,1
 12104  16CA  0825               	movf	(??_Button_Baseline_Update+4)^(0+128),w
 12105  16CB  3D81               	addwfc	1,f
 12106  16CC  3141               	addfsr 1,1
 12107  16CD  0826               	movf	(??_Button_Baseline_Update+5)^(0+128),w
 12108  16CE  3D81               	addwfc	1,f
 12109  16CF  0008               	return
 12110  16D0                     __end_of_Button_Baseline_Update:	
 12111                           
 12112                           	psect	text68
 12113  1F71                     __ptext68:	
 12114 ;; *************** function _Button_Baseline_Initialize *****************
 12115 ;; Defined at:
 12116 ;;		line 475 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12117 ;; Parameters:    Size  Location     Type
 12118 ;;  button          1    wreg     PTR struct .
 12119 ;;		 -> mtouch_button(48), 
 12120 ;; Auto vars:     Size  Location     Type
 12121 ;;  button          1   13[BANK1 ] PTR struct .
 12122 ;;		 -> mtouch_button(48), 
 12123 ;; Return value:  Size  Location     Type
 12124 ;;                  1    wreg      void 
 12125 ;; Registers used:
 12126 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12127 ;; Tracked objects:
 12128 ;;		On entry : 0/0
 12129 ;;		On exit  : 0/0
 12130 ;;		Unchanged: 0/0
 12131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12132 ;;      Params:         0       0       0       0       0       0       0       0
 12133 ;;      Locals:         0       0       1       0       0       0       0       0
 12134 ;;      Temps:          0       0       4       0       0       0       0       0
 12135 ;;      Totals:         0       0       5       0       0       0       0       0
 12136 ;;Total ram usage:        5 bytes
 12137 ;; Hardware stack levels used:    1
 12138 ;; Hardware stack levels required when called:   14
 12139 ;; This function calls:
 12140 ;;		_MTOUCH_Sensor_RawSample_Get
 12141 ;; This function is called by:
 12142 ;;		_Button_State_Initializing
 12143 ;; This function uses a non-reentrant model
 12144 ;;
 12145                           
 12146                           
 12147                           ;psect for function _Button_Baseline_Initialize
 12148  1F71                     _Button_Baseline_Initialize:	
 12149                           
 12150                           ;incstack = 0
 12151 ;; hardware stack exceeded
 12152                           ; Regs used in _Button_Baseline_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 12153                           ;Button_Baseline_Initialize@button stored from wreg
 12154  1F71  0021               	movlb	1	; select bank1
 12155  1F72  00AD               	movwf	Button_Baseline_Initialize@button^(0+128)
 12156                           
 12157                           ;mcc_generated_files/mtouch/mtouch_button.c: 475: static void Button_Baseline_Initialize
      +                          (mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 476: {;mcc_generat
      +                          ed_files/mtouch/mtouch_button.c: 477:     button->baseline = MTOUCH_Sensor_RawSample_Get
      +                          (button->sensor);
 12158  1F73  0A2D               	incf	Button_Baseline_Initialize@button^(0+128),w
 12159  1F74  0086               	movwf	6
 12160  1F75  3002               	movlw	2	; select bank4/5
 12161  1F76  0087               	movwf	7
 12162  1F77  0801               	movf	1,w
 12163  1F78  319D  2510  319F   	fcall	_MTOUCH_Sensor_RawSample_Get
 12164  1F7B  0021               	movlb	1	; select bank1
 12165  1F7C  0825               	movf	?_MTOUCH_Sensor_RawSample_Get^(0+128),w
 12166  1F7D  00A9               	movwf	??_Button_Baseline_Initialize^(0+128)
 12167  1F7E  0826               	movf	(?_MTOUCH_Sensor_RawSample_Get+1)^(0+128),w
 12168  1F7F  00AA               	movwf	(??_Button_Baseline_Initialize^(0+128)+1)
 12169  1F80  01AB               	clrf	(??_Button_Baseline_Initialize^(0+128)+2)
 12170  1F81  01AC               	clrf	(??_Button_Baseline_Initialize^(0+128)+3)
 12171  1F82  082D               	movf	Button_Baseline_Initialize@button^(0+128),w
 12172  1F83  3E05               	addlw	5
 12173  1F84  0086               	movwf	6
 12174  1F85  3002               	movlw	2	; select bank4/5
 12175  1F86  0087               	movwf	7
 12176  1F87  0829               	movf	??_Button_Baseline_Initialize^(0+128),w
 12177  1F88  3FC0               	movwi [0]fsr1
 12178  1F89  082A               	movf	(??_Button_Baseline_Initialize+1)^(0+128),w
 12179  1F8A  3FC1               	movwi [1]fsr1
 12180  1F8B  082B               	movf	(??_Button_Baseline_Initialize+2)^(0+128),w
 12181  1F8C  3FC2               	movwi [2]fsr1
 12182  1F8D  082C               	movf	(??_Button_Baseline_Initialize+3)^(0+128),w
 12183  1F8E  3FC3               	movwi [3]fsr1
 12184                           
 12185                           ;mcc_generated_files/mtouch/mtouch_button.c: 478:     button->baseline <<= ((uint8_t)4u)
      +                          ;
 12186  1F8F  082D               	movf	Button_Baseline_Initialize@button^(0+128),w
 12187  1F90  3E05               	addlw	5
 12188  1F91  0086               	movwf	6
 12189  1F92  3002               	movlw	2	; select bank4/5
 12190  1F93  0087               	movwf	7
 12191  1F94  3004               	movlw	4
 12192  1F95                     u8795:	
 12193  1F95  3581               	lslf	1,f
 12194  1F96  3141               	addfsr 1,1
 12195  1F97  0D81               	rlf	1,f
 12196  1F98  3141               	addfsr 1,1
 12197  1F99  0D81               	rlf	1,f
 12198  1F9A  3141               	addfsr 1,1
 12199  1F9B  0D81               	rlf	1,f
 12200  1F9C  317D               	addfsr 1,-3
 12201  1F9D  0B89               	decfsz	9,f
 12202  1F9E  2F95               	goto	u8795
 12203  1F9F  0008               	return
 12204  1FA0                     __end_of_Button_Baseline_Initialize:	
 12205                           
 12206                           	psect	text69
 12207  1AC9                     __ptext69:	
 12208 ;; *************** function _Button_Reading_Update *****************
 12209 ;; Defined at:
 12210 ;;		line 448 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12211 ;; Parameters:    Size  Location     Type
 12212 ;;  button          1    wreg     PTR struct .
 12213 ;;		 -> mtouch_button(48), 
 12214 ;; Auto vars:     Size  Location     Type
 12215 ;;  button          1   12[BANK1 ] PTR struct .
 12216 ;;		 -> mtouch_button(48), 
 12217 ;; Return value:  Size  Location     Type
 12218 ;;                  1    wreg      void 
 12219 ;; Registers used:
 12220 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12221 ;; Tracked objects:
 12222 ;;		On entry : 0/0
 12223 ;;		On exit  : 0/0
 12224 ;;		Unchanged: 0/0
 12225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12226 ;;      Params:         0       0       0       0       0       0       0       0
 12227 ;;      Locals:         0       0       1       0       0       0       0       0
 12228 ;;      Temps:          0       0       0       0       0       0       0       0
 12229 ;;      Totals:         0       0       1       0       0       0       0       0
 12230 ;;Total ram usage:        1 bytes
 12231 ;; Hardware stack levels used:    1
 12232 ;; Hardware stack levels required when called:   15
 12233 ;; This function calls:
 12234 ;;		_Button_Reading_Update_Helper
 12235 ;; This function is called by:
 12236 ;;		_Button_Service
 12237 ;; This function uses a non-reentrant model
 12238 ;;
 12239                           
 12240                           
 12241                           ;psect for function _Button_Reading_Update
 12242  1AC9                     _Button_Reading_Update:	
 12243                           
 12244                           ;incstack = 0
 12245 ;; hardware stack exceeded
 12246                           ; Regs used in _Button_Reading_Update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12247                           ;Button_Reading_Update@button stored from wreg
 12248  1AC9  0021               	movlb	1	; select bank1
 12249  1ACA  00AC               	movwf	Button_Reading_Update@button^(0+128)
 12250                           
 12251                           ;mcc_generated_files/mtouch/mtouch_button.c: 448: static void Button_Reading_Update(mtou
      +                          ch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 449: {;mcc_generated_fi
      +                          les/mtouch/mtouch_button.c: 450:     if (GIE == (uint8_t) 1)
 12252  1ACB  1F8B               	btfss	11,7	;volatile
 12253  1ACC  2AD3               	goto	l7894
 12254                           
 12255                           ;mcc_generated_files/mtouch/mtouch_button.c: 451:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 452:         GIE = (uint8_t) 0;
 12256  1ACD  138B               	bcf	11,7	;volatile
 12257                           
 12258                           ;mcc_generated_files/mtouch/mtouch_button.c: 453:         Button_Reading_Update_Helper(b
      +                          utton);
 12259  1ACE  082C               	movf	Button_Reading_Update@button^(0+128),w
 12260  1ACF  3193  2300         	fcall	_Button_Reading_Update_Helper
 12261                           
 12262                           ;mcc_generated_files/mtouch/mtouch_button.c: 454:         GIE = (uint8_t) 1;
 12263  1AD1  178B               	bsf	11,7	;volatile
 12264                           
 12265                           ;mcc_generated_files/mtouch/mtouch_button.c: 455:     }
 12266  1AD2  0008               	return
 12267  1AD3                     l7894:	
 12268                           
 12269                           ;mcc_generated_files/mtouch/mtouch_button.c: 457:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 458:         Button_Reading_Update_Helper(button);
 12270  1AD3  082C               	movf	Button_Reading_Update@button^(0+128),w
 12271  1AD4  3193  2300         	fcall	_Button_Reading_Update_Helper
 12272  1AD6  0008               	return
 12273  1AD7                     __end_of_Button_Reading_Update:	
 12274                           
 12275                           	psect	text70
 12276  1300                     __ptext70:	
 12277 ;; *************** function _Button_Reading_Update_Helper *****************
 12278 ;; Defined at:
 12279 ;;		line 462 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12280 ;; Parameters:    Size  Location     Type
 12281 ;;  button          1    wreg     PTR struct .
 12282 ;;		 -> mtouch_button(48), 
 12283 ;; Auto vars:     Size  Location     Type
 12284 ;;  button          1   11[BANK1 ] PTR struct .
 12285 ;;		 -> mtouch_button(48), 
 12286 ;; Return value:  Size  Location     Type
 12287 ;;                  1    wreg      void 
 12288 ;; Registers used:
 12289 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12290 ;; Tracked objects:
 12291 ;;		On entry : 0/0
 12292 ;;		On exit  : 0/0
 12293 ;;		Unchanged: 0/0
 12294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12295 ;;      Params:         0       0       0       0       0       0       0       0
 12296 ;;      Locals:         0       0       1       0       0       0       0       0
 12297 ;;      Temps:          0       0       2       0       0       0       0       0
 12298 ;;      Totals:         0       0       3       0       0       0       0       0
 12299 ;;Total ram usage:        3 bytes
 12300 ;; Hardware stack levels used:    1
 12301 ;; Hardware stack levels required when called:   14
 12302 ;; This function calls:
 12303 ;;		_MTOUCH_Sensor_RawSample_Get
 12304 ;; This function is called by:
 12305 ;;		_Button_Reading_Update
 12306 ;; This function uses a non-reentrant model
 12307 ;;
 12308                           
 12309                           
 12310                           ;psect for function _Button_Reading_Update_Helper
 12311  1300                     _Button_Reading_Update_Helper:	
 12312                           
 12313                           ;incstack = 0
 12314 ;; hardware stack exceeded
 12315                           ; Regs used in _Button_Reading_Update_Helper: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12316                           ;Button_Reading_Update_Helper@button stored from wreg
 12317  1300  0021               	movlb	1	; select bank1
 12318  1301  00AB               	movwf	Button_Reading_Update_Helper@button^(0+128)
 12319                           
 12320                           ;mcc_generated_files/mtouch/mtouch_button.c: 462: static void Button_Reading_Update_Help
      +                          er(mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 463: {;mcc_gener
      +                          ated_files/mtouch/mtouch_button.c: 464:     if (button->state != MTOUCH_BUTTON_STATE_ini
      +                          tializing)
 12321  1302  082B               	movf	Button_Reading_Update_Helper@button^(0+128),w
 12322  1303  3E02               	addlw	2
 12323  1304  0086               	movwf	6
 12324  1305  3002               	movlw	2	; select bank4/5
 12325  1306  0087               	movwf	7
 12326  1307  0801               	movf	1,w
 12327  1308  1903               	btfsc	3,2
 12328  1309  2B3E               	goto	l7684
 12329                           
 12330                           ;mcc_generated_files/mtouch/mtouch_button.c: 465:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 466:         button->reading -= button->reading>>((uint8_t)2u);
 12331  130A  082B               	movf	Button_Reading_Update_Helper@button^(0+128),w
 12332  130B  3E03               	addlw	3
 12333  130C  0086               	movwf	6
 12334  130D  3002               	movlw	2	; select bank4/5
 12335  130E  0087               	movwf	7
 12336  130F  3F40               	moviw [0]fsr1
 12337  1310  00A9               	movwf	??_Button_Reading_Update_Helper^(0+128)
 12338  1311  3F41               	moviw [1]fsr1
 12339  1312  00AA               	movwf	(??_Button_Reading_Update_Helper^(0+128)+1)
 12340  1313  36AA               	lsrf	(??_Button_Reading_Update_Helper^(0+128)+1),f
 12341  1314  0CA9               	rrf	??_Button_Reading_Update_Helper^(0+128),f
 12342  1315  36AA               	lsrf	(??_Button_Reading_Update_Helper^(0+128)+1),f
 12343  1316  0CA9               	rrf	??_Button_Reading_Update_Helper^(0+128),f
 12344  1317  082B               	movf	Button_Reading_Update_Helper@button^(0+128),w
 12345  1318  3E03               	addlw	3
 12346  1319  0086               	movwf	6
 12347  131A  3002               	movlw	2	; select bank4/5
 12348  131B  0087               	movwf	7
 12349  131C  0829               	movf	??_Button_Reading_Update_Helper^(0+128),w
 12350  131D  0281               	subwf	1,f
 12351  131E  3141               	addfsr 1,1
 12352  131F  082A               	movf	(??_Button_Reading_Update_Helper+1)^(0+128),w
 12353  1320  3B81               	subwfb	1,f
 12354  1321  317F               	addfsr 1,-1
 12355                           
 12356                           ;mcc_generated_files/mtouch/mtouch_button.c: 467:         button->reading += MTOUCH_Sens
      +                          or_RawSample_Get(button->sensor) >> ((uint8_t)2u);
 12357  1322  0A2B               	incf	Button_Reading_Update_Helper@button^(0+128),w
 12358  1323  0086               	movwf	6
 12359  1324  3002               	movlw	2	; select bank4/5
 12360  1325  0087               	movwf	7
 12361  1326  0801               	movf	1,w
 12362  1327  319D  2510         	fcall	_MTOUCH_Sensor_RawSample_Get
 12363  1329  0021               	movlb	1	; select bank1
 12364  132A  0825               	movf	?_MTOUCH_Sensor_RawSample_Get^(0+128),w
 12365  132B  00A9               	movwf	??_Button_Reading_Update_Helper^(0+128)
 12366  132C  0826               	movf	(?_MTOUCH_Sensor_RawSample_Get+1)^(0+128),w
 12367  132D  00AA               	movwf	(??_Button_Reading_Update_Helper^(0+128)+1)
 12368  132E  36AA               	lsrf	(??_Button_Reading_Update_Helper^(0+128)+1),f
 12369  132F  0CA9               	rrf	??_Button_Reading_Update_Helper^(0+128),f
 12370  1330  36AA               	lsrf	(??_Button_Reading_Update_Helper^(0+128)+1),f
 12371  1331  0CA9               	rrf	??_Button_Reading_Update_Helper^(0+128),f
 12372  1332  082B               	movf	Button_Reading_Update_Helper@button^(0+128),w
 12373  1333  3E03               	addlw	3
 12374  1334  0086               	movwf	6
 12375  1335  3002               	movlw	2	; select bank4/5
 12376  1336  0087               	movwf	7
 12377  1337  0829               	movf	??_Button_Reading_Update_Helper^(0+128),w
 12378  1338  0781               	addwf	1,f
 12379  1339  3141               	addfsr 1,1
 12380  133A  082A               	movf	(??_Button_Reading_Update_Helper+1)^(0+128),w
 12381  133B  3D81               	addwfc	1,f
 12382  133C  317F               	addfsr 1,-1
 12383                           
 12384                           ;mcc_generated_files/mtouch/mtouch_button.c: 468:     }
 12385  133D  0008               	return
 12386  133E                     l7684:	
 12387                           
 12388                           ;mcc_generated_files/mtouch/mtouch_button.c: 470:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 471:         button->reading = MTOUCH_Sensor_RawSample_Get(button->sensor);
 12389  133E  0A2B               	incf	Button_Reading_Update_Helper@button^(0+128),w
 12390  133F  0086               	movwf	6
 12391  1340  3002               	movlw	2	; select bank4/5
 12392  1341  0087               	movwf	7
 12393  1342  0801               	movf	1,w
 12394  1343  319D  2510         	fcall	_MTOUCH_Sensor_RawSample_Get
 12395  1345  0021               	movlb	1	; select bank1
 12396  1346  082B               	movf	Button_Reading_Update_Helper@button^(0+128),w
 12397  1347  3E03               	addlw	3
 12398  1348  0086               	movwf	6
 12399  1349  3002               	movlw	2	; select bank4/5
 12400  134A  0087               	movwf	7
 12401  134B  0825               	movf	?_MTOUCH_Sensor_RawSample_Get^(0+128),w
 12402  134C  3FC0               	movwi [0]fsr1
 12403  134D  0826               	movf	(?_MTOUCH_Sensor_RawSample_Get+1)^(0+128),w
 12404  134E  3FC1               	movwi [1]fsr1
 12405  134F  0008               	return
 12406  1350                     __end_of_Button_Reading_Update_Helper:	
 12407                           
 12408                           	psect	text71
 12409  1D10                     __ptext71:	
 12410 ;; *************** function _MTOUCH_Sensor_RawSample_Get *****************
 12411 ;; Defined at:
 12412 ;;		line 792 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12413 ;; Parameters:    Size  Location     Type
 12414 ;;  name            1    wreg     enum E2886
 12415 ;; Auto vars:     Size  Location     Type
 12416 ;;  name            1    8[BANK1 ] enum E2886
 12417 ;; Return value:  Size  Location     Type
 12418 ;;                  2    5[BANK1 ] unsigned short 
 12419 ;; Registers used:
 12420 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12421 ;; Tracked objects:
 12422 ;;		On entry : 0/0
 12423 ;;		On exit  : 0/0
 12424 ;;		Unchanged: 0/0
 12425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12426 ;;      Params:         0       0       2       0       0       0       0       0
 12427 ;;      Locals:         0       0       1       0       0       0       0       0
 12428 ;;      Temps:          0       0       1       0       0       0       0       0
 12429 ;;      Totals:         0       0       4       0       0       0       0       0
 12430 ;;Total ram usage:        4 bytes
 12431 ;; Hardware stack levels used:    1
 12432 ;; Hardware stack levels required when called:   13
 12433 ;; This function calls:
 12434 ;;		___bmul
 12435 ;; This function is called by:
 12436 ;;		_Button_Reading_Update_Helper
 12437 ;;		_Button_Baseline_Initialize
 12438 ;; This function uses a non-reentrant model
 12439 ;;
 12440                           
 12441                           
 12442                           ;psect for function _MTOUCH_Sensor_RawSample_Get
 12443  1D10                     _MTOUCH_Sensor_RawSample_Get:	
 12444                           
 12445                           ;incstack = 0
 12446 ;; hardware stack exceeded
 12447                           ; Regs used in _MTOUCH_Sensor_RawSample_Get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12448                           ;MTOUCH_Sensor_RawSample_Get@name stored from wreg
 12449  1D10  0021               	movlb	1	; select bank1
 12450  1D11  00A8               	movwf	MTOUCH_Sensor_RawSample_Get@name^(0+128)
 12451                           
 12452                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 792: mtouch_sensor_sample_t MTOUCH_Sensor_R
      +                          awSample_Get(enum mtouch_sensor_names name);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          793: {;mcc_generated_files/mtouch/mtouch_sensor.c: 794:     if (name < 3u)
 12453  1D12  3003               	movlw	3
 12454  1D13  0228               	subwf	MTOUCH_Sensor_RawSample_Get@name^(0+128),w
 12455  1D14  1803               	skipnc
 12456  1D15  2D27               	goto	l7472
 12457                           
 12458                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 795:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 796:         return mtouch_sensor[name].rawSample;
 12459  1D16  3009               	movlw	9
 12460  1D17  00A7               	movwf	??_MTOUCH_Sensor_RawSample_Get^(0+128)
 12461  1D18  0827               	movf	??_MTOUCH_Sensor_RawSample_Get^(0+128),w
 12462  1D19  00A1               	movwf	___bmul@multiplicand^(0+128)
 12463  1D1A  0828               	movf	MTOUCH_Sensor_RawSample_Get@name^(0+128),w
 12464  1D1B  319B  2365         	fcall	___bmul
 12465  1D1D  3EAC               	addlw	(low ((_mtouch_sensor| (0+256)+6)))& (0+255)
 12466  1D1E  0086               	movwf	6
 12467  1D1F  3001               	movlw	1	; select bank3/4
 12468  1D20  0087               	movwf	7
 12469  1D21  3F40               	moviw [0]fsr1
 12470  1D22  0021               	movlb	1	; select bank1
 12471  1D23  00A5               	movwf	?_MTOUCH_Sensor_RawSample_Get^(0+128)
 12472  1D24  3F41               	moviw [1]fsr1
 12473  1D25  00A6               	movwf	(?_MTOUCH_Sensor_RawSample_Get+1)^(0+128)
 12474  1D26  0008               	return
 12475  1D27                     l7472:	
 12476                           
 12477                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 799:         return (mtouch_sensor_sample_t
      +                          )0;
 12478  1D27  01A5               	clrf	?_MTOUCH_Sensor_RawSample_Get^(0+128)
 12479  1D28  01A6               	clrf	(?_MTOUCH_Sensor_RawSample_Get+1)^(0+128)
 12480  1D29  0008               	return
 12481  1D2A                     __end_of_MTOUCH_Sensor_RawSample_Get:	
 12482                           
 12483                           	psect	text72
 12484  1B65                     __ptext72:	
 12485 ;; *************** function ___bmul *****************
 12486 ;; Defined at:
 12487 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
 12488 ;; Parameters:    Size  Location     Type
 12489 ;;  multiplier      1    wreg     unsigned char 
 12490 ;;  multiplicand    1    1[BANK1 ] unsigned char 
 12491 ;; Auto vars:     Size  Location     Type
 12492 ;;  multiplier      1    4[BANK1 ] unsigned char 
 12493 ;;  product         1    3[BANK1 ] unsigned char 
 12494 ;; Return value:  Size  Location     Type
 12495 ;;                  1    wreg      unsigned char 
 12496 ;; Registers used:
 12497 ;;		wreg, status,2, status,0
 12498 ;; Tracked objects:
 12499 ;;		On entry : 0/0
 12500 ;;		On exit  : 0/0
 12501 ;;		Unchanged: 0/0
 12502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12503 ;;      Params:         0       0       1       0       0       0       0       0
 12504 ;;      Locals:         0       0       2       0       0       0       0       0
 12505 ;;      Temps:          0       0       1       0       0       0       0       0
 12506 ;;      Totals:         0       0       4       0       0       0       0       0
 12507 ;;Total ram usage:        4 bytes
 12508 ;; Hardware stack levels used:    1
 12509 ;; Hardware stack levels required when called:   12
 12510 ;; This function calls:
 12511 ;;		Nothing
 12512 ;; This function is called by:
 12513 ;;		_MTOUCH_Sensor_Initialize
 12514 ;;		_MTOUCH_Sensor_RawSample_Get
 12515 ;;		_MTOUCH_Sensor_Enable
 12516 ;;		_MTOUCH_Sensor_Calibrate
 12517 ;;		_MTOUCH_Sensor_isCalibrated
 12518 ;;		_MTOUCH_Sensor_wasSampled
 12519 ;;		_MTOUCH_Sensor_isAnySensorActive
 12520 ;;		_MTOUCH_Sensor_Disable
 12521 ;;		_MTOUCH_Sensor_isEnabled
 12522 ;;		_MTOUCH_Sensor_isActive
 12523 ;;		_MTOUCH_Sensor_AdditionalCap_Get
 12524 ;;		_MTOUCH_Sensor_AcquisitionTime_Get
 12525 ;;		_MTOUCH_Sensor_PreChargeTime_Get
 12526 ;;		_MTOUCH_Sensor_Oversampling_Get
 12527 ;;		_MTOUCH_Sensor_Oversampling_Set
 12528 ;; This function uses a non-reentrant model
 12529 ;;
 12530                           
 12531                           
 12532                           ;psect for function ___bmul
 12533  1B65                     ___bmul:	
 12534                           
 12535                           ;incstack = 0
 12536 ;; hardware stack exceeded
 12537                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 12538                           ;___bmul@multiplier stored from wreg
 12539  1B65  0021               	movlb	1	; select bank1
 12540  1B66  00A4               	movwf	___bmul@multiplier^(0+128)
 12541  1B67  01A3               	clrf	___bmul@product^(0+128)
 12542  1B68                     l7242:	
 12543  1B68  1C24               	btfss	___bmul@multiplier^(0+128),0
 12544  1B69  2B6E               	goto	l7246
 12545  1B6A  0821               	movf	___bmul@multiplicand^(0+128),w
 12546  1B6B  00A2               	movwf	??___bmul^(0+128)
 12547  1B6C  0822               	movf	??___bmul^(0+128),w
 12548  1B6D  07A3               	addwf	___bmul@product^(0+128),f
 12549  1B6E                     l7246:	
 12550  1B6E  1003               	clrc
 12551  1B6F  0DA1               	rlf	___bmul@multiplicand^(0+128),f
 12552  1B70  1003               	clrc
 12553  1B71  0CA4               	rrf	___bmul@multiplier^(0+128),f
 12554  1B72  0824               	movf	___bmul@multiplier^(0+128),w
 12555  1B73  1D03               	btfss	3,2
 12556  1B74  2B68               	goto	l7242
 12557  1B75  0823               	movf	___bmul@product^(0+128),w
 12558  1B76  0008               	return
 12559  1B77                     __end_of___bmul:	
 12560                           
 12561                           	psect	text73
 12562  15B9                     __ptext73:	
 12563 ;; *************** function _Button_Deviation_Update *****************
 12564 ;; Defined at:
 12565 ;;		line 399 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12566 ;; Parameters:    Size  Location     Type
 12567 ;;  button          1    wreg     PTR struct .
 12568 ;;		 -> mtouch_button(48), 
 12569 ;; Auto vars:     Size  Location     Type
 12570 ;;  button          1   11[BANK1 ] PTR struct .
 12571 ;;		 -> mtouch_button(48), 
 12572 ;;  deviation       4   12[BANK1 ] long 
 12573 ;; Return value:  Size  Location     Type
 12574 ;;                  1    wreg      void 
 12575 ;; Registers used:
 12576 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12577 ;; Tracked objects:
 12578 ;;		On entry : 0/0
 12579 ;;		On exit  : 0/0
 12580 ;;		Unchanged: 0/0
 12581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12582 ;;      Params:         0       0       0       0       0       0       0       0
 12583 ;;      Locals:         0       0       5       0       0       0       0       0
 12584 ;;      Temps:          0       0      10       0       0       0       0       0
 12585 ;;      Totals:         0       0      15       0       0       0       0       0
 12586 ;;Total ram usage:       15 bytes
 12587 ;; Hardware stack levels used:    1
 12588 ;; Hardware stack levels required when called:   12
 12589 ;; This function calls:
 12590 ;;		Nothing
 12591 ;; This function is called by:
 12592 ;;		_Button_Service
 12593 ;; This function uses a non-reentrant model
 12594 ;;
 12595                           
 12596                           
 12597                           ;psect for function _Button_Deviation_Update
 12598  15B9                     _Button_Deviation_Update:	
 12599                           
 12600                           ;incstack = 0
 12601                           ; Regs used in _Button_Deviation_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 12602                           ;Button_Deviation_Update@button stored from wreg
 12603  15B9  0021               	movlb	1	; select bank1
 12604  15BA  00AB               	movwf	Button_Deviation_Update@button^(0+128)
 12605                           
 12606                           ;mcc_generated_files/mtouch/mtouch_button.c: 399: static void Button_Deviation_Update(mt
      +                          ouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 400: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 401:     int32_t deviation;;mcc_generated_files/mtouch/mto
      +                          uch_button.c: 403:     deviation = (int32_t)((int32_t)(button->reading) - (int32_t)((but
      +                          ton->baseline)>>((uint8_t)4u)));
 12607  15BB  082B               	movf	Button_Deviation_Update@button^(0+128),w
 12608  15BC  3E05               	addlw	5
 12609  15BD  0086               	movwf	6
