

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 16 15:48:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10562  0DAE  0DF9               	rlf	??_Sensor_autoCalibration+3,f
 10563  0DAF  0B89               	decfsz	9,f
 10564  0DB0  2DAD               	goto	u3585
 10565  0DB1  0877               	movf	??_Sensor_autoCalibration+1,w
 10566  0DB2  0279               	subwf	??_Sensor_autoCalibration+3,w
 10567  0DB3  1D03               	skipz
 10568  0DB4  2DB7               	goto	u3595
 10569  0DB5  0876               	movf	??_Sensor_autoCalibration,w
 10570  0DB6  0278               	subwf	??_Sensor_autoCalibration+2,w
 10571  0DB7                     u3595:	
 10572  0DB7  1803               	skipnc
 10573  0DB8  2DCA               	goto	l5480
 10574                           
 10575                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 679:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 680:             if(++(sensor->addcap) >= (uint8_t)0x0F)
 10576  0DB9  3001               	movlw	1
 10577  0DBA  00F6               	movwf	??_Sensor_autoCalibration
 10578  0DBB  0821               	movf	Sensor_autoCalibration@sensor,w
 10579  0DBC  3E05               	addlw	5
 10580  0DBD  0086               	movwf	6
 10581  0DBE  3001               	movlw	1	; select bank2/3
 10582  0DBF  0087               	movwf	7
 10583  0DC0  0876               	movf	??_Sensor_autoCalibration,w
 10584  0DC1  0781               	addwf	1,f
 10585  0DC2  300F               	movlw	15
 10586  0DC3  0201               	subwf	1,w
 10587  0DC4  1C03               	skipc
 10588  0DC5  0008               	return
 10589                           
 10590                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 681:                 Sensor_setCalibratAcqT
      +                          ime(sensor);
 10591  0DC6  0821               	movf	Sensor_autoCalibration@sensor,w
 10592  0DC7  3194  2467         	fcall	_Sensor_setCalibratAcqTime
 10593  0DC9  0008               	return
 10594  0DCA                     l5480:	
 10595                           
 10596                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 684:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 685:              Sensor_setCalibratAcqTime(sensor);
 10597  0DCA  0821               	movf	Sensor_autoCalibration@sensor,w
 10598  0DCB  3194  2467         	fcall	_Sensor_setCalibratAcqTime
 10599  0DCD  0008               	return
 10600  0DCE                     l5482:	
 10601                           
 10602                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 689:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 690:         if((mtouch_sensor_packetsample_t)abs(packet_sample[adcIndex] - 
      +                          sensor->rawSample) < ((mtouch_sensor_packetsample_t)(sensor->oversampling)<<1))
 10603  0DCE  0020               	movlb	0	; select bank0
 10604  0DCF  0821               	movf	Sensor_autoCalibration@sensor,w
 10605  0DD0  3E04               	addlw	4
 10606  0DD1  0086               	movwf	6
 10607  0DD2  3001               	movlw	1	; select bank2/3
 10608  0DD3  0087               	movwf	7
 10609  0DD4  0801               	movf	1,w
 10610  0DD5  00F6               	movwf	??_Sensor_autoCalibration
 10611  0DD6  01F7               	clrf	??_Sensor_autoCalibration+1
 10612  0DD7  35F6               	lslf	??_Sensor_autoCalibration,f
 10613  0DD8  0DF7               	rlf	??_Sensor_autoCalibration+1,f
 10614  0DD9  0821               	movf	Sensor_autoCalibration@sensor,w
 10615  0DDA  3E06               	addlw	6
 10616  0DDB  0086               	movwf	6
 10617  0DDC  3001               	movlw	1	; select bank2/3
 10618  0DDD  0087               	movwf	7
 10619  0DDE  3520               	lslf	Sensor_autoCalibration@adcIndex,w
 10620  0DDF  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10621  0DE0  0084               	movwf	4
 10622  0DE1  0185               	clrf	5
 10623  0DE2  3F40               	moviw [0]fsr1
 10624  0DE3  0200               	subwf	0,w
 10625  0DE4  00F2               	movwf	abs@a
 10626  0DE5  3101               	addfsr 0,1
 10627  0DE6  3F41               	moviw [1]fsr1
 10628  0DE7  3B00               	subwfb	0,w
 10629  0DE8  00F3               	movwf	abs@a+1
 10630  0DE9  3195  25AD  318D   	fcall	_abs
 10631  0DEC  0877               	movf	??_Sensor_autoCalibration+1,w
 10632  0DED  0273               	subwf	?_abs+1,w
 10633  0DEE  1D03               	skipz
 10634  0DEF  2DF2               	goto	u3615
 10635  0DF0  0876               	movf	??_Sensor_autoCalibration,w
 10636  0DF1  0272               	subwf	?_abs,w
 10637  0DF2                     u3615:	
 10638  0DF2  1803               	skipnc
 10639  0DF3  2E02               	goto	l5488
 10640                           
 10641                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 691:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 692:             sensor->precharge_time = (mtouch_sensor_time_t)32;
 10642  0DF4  3020               	movlw	32
 10643  0DF5  00F6               	movwf	??_Sensor_autoCalibration
 10644  0DF6  0020               	movlb	0	; select bank0
 10645  0DF7  0821               	movf	Sensor_autoCalibration@sensor,w
 10646  0DF8  3E02               	addlw	2
 10647  0DF9  0086               	movwf	6
 10648  0DFA  3001               	movlw	1	; select bank2/3
 10649  0DFB  0087               	movwf	7
 10650  0DFC  0876               	movf	??_Sensor_autoCalibration,w
 10651  0DFD  0081               	movwf	1
 10652                           
 10653                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 693:             Sensor_setCalibrated(senso
      +                          r);
 10654  0DFE  0821               	movf	Sensor_autoCalibration@sensor,w
 10655  0DFF  3194  241F         	fcall	_Sensor_setCalibrated
 10656                           
 10657                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 694:         }
 10658  0E01  0008               	return
 10659  0E02                     l5488:	
 10660                           
 10661                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 696:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 700:             sensor->acquisition_time += (uint8_t)2;
 10662  0E02  3002               	movlw	2
 10663  0E03  00F6               	movwf	??_Sensor_autoCalibration
 10664  0E04  0020               	movlb	0	; select bank0
 10665  0E05  0821               	movf	Sensor_autoCalibration@sensor,w
 10666  0E06  3E03               	addlw	3
 10667  0E07  0086               	movwf	6
 10668  0E08  3001               	movlw	1	; select bank2/3
 10669  0E09  0087               	movwf	7
 10670  0E0A  0876               	movf	??_Sensor_autoCalibration,w
 10671  0E0B  0781               	addwf	1,f
 10672                           
 10673                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 701:             if((sensor->acquisition_ti
      +                          me)>=(mtouch_sensor_time_t)32)
 10674  0E0C  0821               	movf	Sensor_autoCalibration@sensor,w
 10675  0E0D  3E03               	addlw	3
 10676  0E0E  0086               	movwf	6
 10677  0E0F  3001               	movlw	1	; select bank2/3
 10678  0E10  0087               	movwf	7
 10679  0E11  3020               	movlw	32
 10680  0E12  0201               	subwf	1,w
 10681  0E13  1C03               	skipc
 10682  0E14  0008               	return
 10683                           
 10684                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 702:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 703:                 sensor->precharge_time = (mtouch_sensor_time_t)
      +                          32;
 10685  0E15  3020               	movlw	32
 10686  0E16  00F6               	movwf	??_Sensor_autoCalibration
 10687  0E17  0821               	movf	Sensor_autoCalibration@sensor,w
 10688  0E18  3E02               	addlw	2
 10689  0E19  0086               	movwf	6
 10690  0E1A  3001               	movlw	1	; select bank2/3
 10691  0E1B  0087               	movwf	7
 10692  0E1C  0876               	movf	??_Sensor_autoCalibration,w
 10693  0E1D  0081               	movwf	1
 10694                           
 10695                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 704:                 Sensor_setCalibrated(s
      +                          ensor);
 10696  0E1E  0821               	movf	Sensor_autoCalibration@sensor,w
 10697  0E1F  3194  241F         	fcall	_Sensor_setCalibrated
 10698  0E21  0008               	return
 10699  0E22                     __end_of_Sensor_autoCalibration:	
 10700                           
 10701                           	psect	text58
 10702  15AD                     __ptext58:	
 10703 ;; *************** function _abs *****************
 10704 ;; Defined at:
 10705 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\abs.c"
 10706 ;; Parameters:    Size  Location     Type
 10707 ;;  a               2    2[COMMON] int 
 10708 ;; Auto vars:     Size  Location     Type
 10709 ;;		None
 10710 ;; Return value:  Size  Location     Type
 10711 ;;                  2    2[COMMON] int 
 10712 ;; Registers used:
 10713 ;;		wreg, status,2, status,0
 10714 ;; Tracked objects:
 10715 ;;		On entry : 0/0
 10716 ;;		On exit  : 0/0
 10717 ;;		Unchanged: 0/0
 10718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10719 ;;      Params:         2       0       0       0       0       0       0       0
 10720 ;;      Locals:         0       0       0       0       0       0       0       0
 10721 ;;      Temps:          2       0       0       0       0       0       0       0
 10722 ;;      Totals:         4       0       0       0       0       0       0       0
 10723 ;;Total ram usage:        4 bytes
 10724 ;; Hardware stack levels used:    1
 10725 ;; Hardware stack levels required when called:    4
 10726 ;; This function calls:
 10727 ;;		Nothing
 10728 ;; This function is called by:
 10729 ;;		_Sensor_postAcquisitionProcess
 10730 ;;		_Sensor_Acq_ExecutePacket
 10731 ;;		_Sensor_autoCalibration
 10732 ;; This function uses a non-reentrant model
 10733 ;;
 10734                           
 10735                           
 10736                           ;psect for function _abs
 10737  15AD                     _abs:	
 10738                           
 10739                           ;incstack = 0
 10740                           ; Regs used in _abs: [wreg+status,2+status,0]
 10741  15AD  0873               	movf	abs@a+1,w
 10742  15AE  3A80               	xorlw	128
 10743  15AF  00F4               	movwf	??_abs
 10744  15B0  3080               	movlw	128
 10745  15B1  0274               	subwf	??_abs,w
 10746  15B2  1D03               	skipz
 10747  15B3  2DB6               	goto	u3465
 10748  15B4  3001               	movlw	1
 10749  15B5  0272               	subwf	abs@a,w
 10750  15B6                     u3465:	
 10751  15B6  1803               	skipnc
 10752  15B7  0008               	return
 10753  15B8  0972               	comf	abs@a,w
 10754  15B9  00F4               	movwf	??_abs
 10755  15BA  0973               	comf	abs@a+1,w
 10756  15BB  00F5               	movwf	??_abs+1
 10757  15BC  0AF4               	incf	??_abs,f
 10758  15BD  1903               	skipnz
 10759  15BE  0AF5               	incf	??_abs+1,f
 10760  15BF  0874               	movf	??_abs,w
 10761  15C0  00F2               	movwf	?_abs
 10762  15C1  0875               	movf	??_abs+1,w
 10763  15C2  00F3               	movwf	?_abs+1
 10764  15C3  0008               	return
 10765  15C4                     __end_of_abs:	
 10766                           
 10767                           	psect	text59
 10768  141F                     __ptext59:	
 10769 ;; *************** function _Sensor_setCalibrated *****************
 10770 ;; Defined at:
 10771 ;;		line 880 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10772 ;; Parameters:    Size  Location     Type
 10773 ;;  sensor          1    wreg     PTR struct .
 10774 ;;		 -> mtouch_sensor(36), 
 10775 ;; Auto vars:     Size  Location     Type
 10776 ;;  sensor          1    2[COMMON] PTR struct .
 10777 ;;		 -> mtouch_sensor(36), 
 10778 ;; Return value:  Size  Location     Type
 10779 ;;                  1    wreg      void 
 10780 ;; Registers used:
 10781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10782 ;; Tracked objects:
 10783 ;;		On entry : 0/0
 10784 ;;		On exit  : 0/0
